,REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento
2695,350605,2891289000101,SÃO CAMILO SAÃDE SOCIEDADE CIVIL LTDA,SÃO CAMILO SAÃDE,Medicina de Grupo,RUA ARMANDO SALLES DE OLIVEIRA,120,,CENTRO,SÃ£o Bernardo do Campo,SP,9715390.0,001,41259354,41253018,tecnologia@saocamilo.com.br,FÃBIO AZEVEDO DE ALMEIDA,SÃCIO GERENTE,,1998-12-30,2002-05-21,Pedido de cancelamento
2696,404985,3164585000173,SÃO FRANCISCO ADMINISTRAÃÃO E ASSISTENCIA A SAÃDE,SÃO FRANCISCO ADMINISTRAÃÃO E ASSISENCIA A SAÃDE,Medicina de Grupo,RUA JOSÃ DE OLIVEIRA GOMES,48,,CENTRO,PoÃ¡,SP,8550000.0,11,4636.1281,4743.3011,saofrancisco@netwalk.com.br,MAURO RODRIGUES VAZ,SÃCIO GERENTE,,1999-06-11,2003-03-11,Pedido de cancelamento
2697,365319,2727724000167,SÃO FRANCISCO ODONTOLOGIA LIMITADA,SÃO FRANCISCO ODONTOLOGIA,Odontologia de Grupo,AVENIDA PORTUGAL,545,2 Âº ANDAR - SALA 01,JARDIM SÃO LUIZ,RibeirÃ£o Preto,SP,14020380.0,85,32559189,,ans.ndi@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE DA PESSOA JURÃDICA JUNTO A,5.0,1998-12-17,2021-10-15,Por incorporaÃ§Ã£o
2698,302091,1613433000185,SÃO FRANCISCO SISTEMAS DE SAÃDE SOCIEDADE EMPRESÃRIA LIMITADA,SAO FRANCISCO SAUDE,Medicina de Grupo,AVENIDA PORTUGAL,545,3 ANDAR SALA 02,JARDIM AMÃRICA,RibeirÃ£o Preto,SP,14020115.0,85,32559189,,ans.ndi@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE DA PESSOA JURÃDICA JUNTO A,5.0,1998-12-17,2021-11-25,Pedido de Cancelamento pÃ³s cisÃ£o e incorp. operaÃ§Ã£o de plano
2699,404845,3093087000187,SÃO LUCAS SAÃDE SUMARÃ S/C LTDA.,SÃO LUCAS SAÃDE SUMARÃ S/C LTDA.,Medicina de Grupo,RUA SETE DE SETEMBRO,950,,VILA MENUZZO,SumarÃ©,SP,13171441.0,19,38732369,38732369,rogerio@saolucassaude.com.br,LEOPOLDO GERHARDINGER FILHO,SÃCIO GERENTE,,1999-06-08,2004-03-30,Pedido de cancelamento
2700,411612,61079117000105,SÃO PAULO ALPARGATAS S/A,ALPARGATAS,AutogestÃ£o,RUA URUSSUI,300,"2Âº, 7Âº, 8Âº E 9Âº ANDARES",ITAIM BIBI,SÃ£o Paulo,SP,4542051.0,35,34237880,34221074,rhsul@uai.com.br,CESAR DE CARVALHO PEREIRA,GERENTE DE RECURSOS HUMANOS,,2000-07-03,2007-08-20,Descumprimento da RN n.Âº 100/2005
2701,410977,3560291000160,SÃO PEDRO SAÃDE S/C LTDA,BIOMED SAÃDE,Medicina de Grupo,RUA OLAVO BILAC,372,,SÃO BENEDITO,SÃ£o Pedro,SP,13520000.0,19,34813555,34813555,capital@linksat.com.br,ANTONIO FRANCISCO COROCHER,SÃCIO GERENTE,,2000-03-31,2004-06-07,Pedido de cancelamento
2702,410357,2998035000197,SÃO THIAGO ASSIST. MEDICO HOSPITALAR S/C LTDA,,Medicina de Grupo,RUA SANTOS DUMOND,698,,CENTRO,Foz do IguaÃ§u,PR,85851040.0,45,5231033,5231033,,LEVY SYLVIO BATISTA BRUM,SÃCIO,,1999-12-23,2002-10-22,AusÃªncia de operaÃ§Ã£o
2703,415430,4819878000104,SÃ ODONTO - ODONTÃLOGOS ASSOCIADOS LTDA.,SO ODONTO,Odontologia de Grupo,GENERAL VITORINO,330,10 ANDAR,CENTRRO,Porto Alegre,RS,90020170.0,51,32279784,32258040,soodonto@terra.com.br,RONALD WAHL,SÃCIO,4.0,2006-02-14,2008-04-28,Descumprimento da RN n.Âº 100/2005
2704,416878,9449971000198,SÃ ODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA,SÃ ODONTOLOGIA,Odontologia de Grupo,AVENIDA AUGUSTO DE LIMA,479,,CENTRO,Belo Horizonte,MG,30190000.0,,,,,JOHNY COELHO FURBINO,SOCIO,4.0,2009-03-02,2018-11-07,AusÃªncia de operaÃ§Ã£o
2705,407321,2895036000106,TABCHOURY & SANTOS,PRODOR,Medicina de Grupo,AV. SETE DE SETEMBRO,360,C1,CENTRO,RedenÃ§Ã£o da Serra,SP,12170000.0,12,2222311,,VICTORTABCHOURY@UOL.COM.BR,VICTOR TABCHOURY DE BARROS SANTOS,SOCIO-DENTISTA,,1999-08-16,2001-12-10,Pedido de cancelamento
2706,415375,1486412000146,TAFISA BRASIL S.A,TAFISA,AutogestÃ£o,RODOVIA PR 281,S/N,"KM 31,8",GRAMADOS,PiÃªn,PR,83860000.0,41,6328075,,JURIDICO@AMARS.COM.BR,VALMIR WERNECK,GERENTE RH,,2005-12-19,2011-11-30,Pedido de cancelamento
2707,422100,34909153000178,TALENT ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA GUAIAO,66,CONJ 808 B,APARECIDA,Santos,SP,11035260.0,13,981816003,,AMANDAFADRIANO@GMAIL.COM,AMANDA FERNANDES ADRIANO GOMES,SÃ³cia-administradora,,2020-01-28,2021-12-07,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
2708,330141,1654641000122,TAVARES BASTOS SERVIÃOS DE SAÃDE LTDA,OMEGA SERVICE GESTÃO EM SAÃDE,Medicina de Grupo,RUA ALFREDO BECKER,182,,CENTRO,MacaÃ©,RJ,27910190.0,22,30512120,,analulima@ig.com.br,JOÃO FRANCISCO PASSOS,SÃCIO GERENTE,,1998-12-23,2013-05-16,Descumprimento de disposiÃ§Ã£o legal
2709,333379,59274993000132,TEATRO IMPRENSA PROD.ARTÃSTICAS S/C LTDA,TEATRO IMPRENSA PRODUÃÃES ARTÃSTICAS S/C LTDA,AutogestÃ£o,RUA  JACEGUAI,400,,BELA VISTA,SÃ£o Paulo,SP,1315901.0,011,31889828,,meknes.saude@uol.com.br,CINTIA  ABRAVANEL,DIRETORA SUPERINTENDENTE,,1999-02-02,2005-04-13,Pedido de cancelamento
2710,420221,4750927000108,TECNICAX ADMINISTRADORA DE BENEFICIOS DE SAUDE SS LTDA,TECNICAX,Administradora de BenefÃ­cios,RUA AGUIAR DE BARROS ,43,3Âº ANDAR - SALA 2,BELA VISTA,SÃ£o Paulo,SP,1316020.0,11,985636448,,RODRIGO@RMSOLUCOESEMPRESARIAIS.COM,DANILO RAFAEL RODRIGUES,SOCIO ADMINISTRADOR,,2016-10-11,2019-04-25,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
2711,410195,32503120000106,TECNODONTO ASSISTÃNCIA ODONTOLÃGICA S/C LTDA,,Odontologia de Grupo,RUA LUÃS PISTARINI,184,,CAMPOS ELÃSEOS,Resende,RJ,27542090.0,24,3554470,,,DAGOBERTO MARTINS DE OLIVEIRA,SÃCIO,,1999-12-08,2001-09-25,Pedido de cancelamento
2712,415022,45361425000164,TECUMSEH DO BRASIL LTDA.,TECUMSEH DO BRASIL LTDA,AutogestÃ£o,RUA CEL JOSÃ AUGUSTO DE OLIVEIRA SALLES,478,,VILA IZABEL,SÃ£o Carlos,SP,13570820.0,16,33623000,33623150,sasso@tecumseh.com.br,ANTONIO SASSO GARCIA FILHO,GERENTE DE RECURSOS HUMANOS,,2004-11-30,2007-09-05,Pedido de cancelamento
2713,37583,16694812000114,TEKSID DO BRASIL LTDA,,AutogestÃ£o,RUA SENADOR GIOVANI AGNELLI,230 a 906,,MARIA FLÃVIA,Betim,MG,32662000.0,31,5298111,5298555,sist@teksid.com.br,EGBERTO HENRIQUE VIDAL HALLAIS FRANÃA,X,,1998-12-24,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
2714,31182,2369651000189,TELAIMA CELULAR S/A,TELAIMA CELULAR S/A,AutogestÃ£o,AV. CAP. ENE GARCEZ,154,,CENTRO,Boa Vista,RR,69301160.0,95,6233857,6233025,cristinam@telamazon.com.br,,,,1998-12-28,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
2715,410551,2558132000169,TELE CENTRO OESTE CELULAR PARTICIPAÃÃES S/A,TELE CENTRO OESTE CELULAR,AutogestÃ£o,SCS QD 02 ED TELEBRASILIA CELULAR,,,ASA SUL,BrasÃ­lia,DF,70319901.0,61,3256074,3224976,ney.villa@tco.net.br,,,,2000-02-21,2002-03-22,Pedido de cancelamento
2716,388947,2332982000144,TELEACRE CELULAR S/A,TELEACRE CELULAR,AutogestÃ£o,RUA RUI BARBOSA,396,,CENTRO,Rio Branco,AC,69900120.0,68,2234036,2232012,telecel@mdnet.com.br,,,,1998-12-24,2002-03-22,Pedido de cancelamento
2717,410578,2320032000108,TELEBRASILIA CELULAR S/A,TELEBRASILIA CELULAR,AutogestÃ£o,SCS QD 02 ED TELEBRASILIA CELULAR,,,ASA SUL,BrasÃ­lia,DF,70319901.0,61,3256074,3224976,ney.villa@tco.net.br,,,,2000-02-21,2002-03-22,Pedido de cancelamento
2718,359840,336701000104,TELECOMUNICAÃOES BRASILEIRAS S/A - TELEBRAS,TELEBRAS,AutogestÃ£o,SAS - QUADRA 06,Bloco E 10Âº ANDAR,,SETOR DE AUTARQUIAS SUL - SAS,BrasÃ­lia,DF,70313900.0,61,4152927,4152833,getulio@telebras.com.br,GETULIO FRANCISCO DA SILVA,X,,1999-01-05,2002-07-19,Pedido de cancelamento
2719,356646,15137276000193,TELECOMUNICAÃOES DA BAHIA S/A,TELEBAHIA,AutogestÃ£o,R SILVEIRA MARTINS,355,MAI 6,CABULA,Salvador,BA,41156900.0,71,252,3846848,vanias@telebahia.com.br,ÃLIDA VALÃRIA R. D'A. TELLES DE SOUZA,,,1998-12-28,2002-07-19,Pedido de cancelamento
2720,317667,58578000107,TELECOMUNICAÃOES DE BRASILIA S/A,TELEBRASILIA,AutogestÃ£o,"S.I.A/SUL, SAP",,"LOTE D, BLOCO A, 2Âº ANDAR",SAP,BrasÃ­lia,DF,71200010.0,61,1052669,3618547,wagnera@telebrasilia.com.br,,,,1998-12-24,2000-12-07,Pedido de cancelamento
2721,317152,1571256000111,TELECOMUNICAÃOES DE GOIAS S/A,TELEGOIAS,AutogestÃ£o,BR.153,KM 6,,VILA REDENÃÃO,GoiÃ¢nia,GO,74845090.0,62,2441230,2441262,geovan@telegoias.com.br,JOÃO FRANCISCO RACHED DE OLIVEIRA,DIRETOR DE RECURSOS HUMANOS,,1998-12-24,2001-08-13,Pedido de cancelamento
2722,310794,3466521000127,TELECOMUNICAÃOES DE MATO GROSSO DO SUL S/A,TELEMS,AutogestÃ£o,R. TAPAJÃS,660,,CRUZEIRO,Campo Grande,MS,79022210.0,67,7151900,7828500,p@telems.com.br,,,,1998-12-22,2002-04-04,Pedido de cancelamento
2723,34142,24670200000110,TELECOMUNICAÃOES DE MATO GROSSO S.A,TELEMAT,AutogestÃ£o,RUA BARAO DE MELGAÃO,3209,,CENTRO,CuiabÃ¡,MT,78020801.0,65,6161400,6235644,susana@telemat.net.br,,,,1998-12-28,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
2724,308153,17184201000199,TELECOMUNICAÃOES DE MINAS GERAIS S.A TELEMIG,TELEMIG,AutogestÃ£o,AV. AFONSO PENA,4001,2Âº ANDAR,MANGABEIRAS,Belo Horizonte,MG,30130008.0,31,2293262,2293013,saraiva@telemig.com.br,ÃLIDA VALÃRIA R. D'A. TELLES DE SOUZA,,,1998-12-22,2002-07-19,Pedido de cancelamento
2725,306720,10819803000126,TELECOMUNICAÃOES DE PERNAMBUCO S/A - TELPE,TELPE,AutogestÃ£o,AV. AFONSO OLINDENSE,1513,,VÃRZEA,Recife,PE,50810900.0,81,4122195,4122496,schmid@telpe.net.br,,,,1998-12-28,2001-11-01,Pedido de cancelamento
2726,319392,5904883000188,TELECOMUNICAÃOES DE RONDONIA S/A - TELERON,,AutogestÃ£o,AV.LAURO SODRÃ,3290,,TANQUES,Porto Velho,RO,78904300.0,69,2114,1052113,mariai@teleron.com.br,,,,1998-12-24,2002-04-04,Pedido de cancelamento
2727,338061,5934567000159,TELECOMUNICAÃOES DE RORAIMA S/A,TELAIMA,AutogestÃ£o,AV. CAP. ENE GARCEZ,256,,CENTRO,Boa Vista,RR,69301160.0,95,1051011,6237704,ppc1300@technet.com.br,ÃLIDA VALÃRIA R. D'A. TELLES DE SOUZA,,,1998-12-23,2002-07-19,Pedido de cancelamento
2728,313831,83897223000120,TELECOMUNICAÃOES DE SANTA CATARINA,TELESC,AutogestÃ£o,AV MADRE BENVENUTA,2080,,ITACORUBI,FlorianÃ³polis,SC,88035001.0,48,2312244,2312221,presidencia@telesc.com.br,,,,1999-01-05,2002-04-04,Pedido de cancelamento
2729,364991,43642727000185,TELECOMUNICAÃOES DE SAO PAULO S. A. - TELESP,TELEFÃNICA,AutogestÃ£o,RUA MARTINIANO DE CARVALHO,   851  ,,BELA VISTA,SÃ£o Paulo,SP,1321001.0,11,2384702,2384843,vgarrote@telesp.com.br,VIRGÃNIA DE JESUS GARROTTE,SUPERINTENDENTE DE RH,,1998-12-28,2002-07-19,Pedido de cancelamento
2730,338010,13079322000110,TELECOMUNICAÃOES DE SERGIPE S/A,TELERGIPE,AutogestÃ£o,RUA DR. GUTEMBERG CHAGAS,169,,DISTRITO INDUSTRIAL,Aracaju,SE,49040240.0,79,2251320,2251170,administracao@telergipe.net.br,,,,1998-12-23,2002-07-19,Pedido de cancelamento
2731,305821,4030367000109,TELECOMUNICAÃOES DO ACRE S/A,TELEACRE,AutogestÃ£o,AV. BRASIL,378,,CENTRO,Rio Branco,AC,69900902.0,68,2231414,2233585,teleac1@mdnet.com.br,,,,1998-12-22,2002-04-04,Pedido de cancelamento
2732,318086,5965421000170,TELECOMUNICAÃOES DO AMAPA S/A,TELEAMAPA,AutogestÃ£o,AV. DUQUE DE CAXIAS,106,,CENTRO,MacapÃ¡,AP,68906330.0,96,1051200,1051102,melo@teleamapa.net.br,,,,1998-12-22,2002-07-19,Pedido de cancelamento
2733,31204,4559084000159,TELECOMUNICAÃOES DO AMAZONAS S/A - TELAMAZON,TELECOMUNICAÃOES DO AMAZONAS S/A - TELAMAZON,AutogestÃ£o,AV.GETULIO VARGAS,950,,CENTRO,Manaus,AM,69020011.0,92,2156444,2156585,jmaria@telamar-am.com.br,EUZEBIO SILVA COSTA,XXXXX,,1998-12-29,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
2734,338869,7072812000191,TELECOMUNICAÃOES DO CEARA S/A - TELECEARA,TELECEARA,AutogestÃ£o,AV. BORGES DE MELO,1677,,VILA UNIÃO,Fortaleza,CE,60415510.0,85,1054320,2562292,fernando.dantas@teleceara.com.br,,,,1998-12-17,2002-07-19,Pedido de cancelamento
2735,320773,28140226000107,TELECOMUNICAÃOES DO ESPIRITO SANTO S/A / TELEST,TELEST,AutogestÃ£o,AV. LEITAO DA SILVA,1950,,MARUIPE,VitÃ³ria,ES,29045202.0,27,1054566,1054574,reginaelida@telest.net.br,ÃLIDA VALÃRIA R. D'A. TELLES DE SOUZA,,,1998-12-21,2002-07-19,Pedido de cancelamento
2736,382949,6274633000174,TELECOMUNICAÃOES DO MARANHAO S/A,TELMA,AutogestÃ£o,AV. ALEXANDRE DE MOURA,86,,CENTRO,SÃ£o LuÃ­s,MA,65025900.0,98,2152280,2214277,sonial@telma.net.br,,,,1998-12-29,2002-07-19,Pedido de cancelamento
2737,31101,4815411000196,TELECOMUNICAÃOES DO PARA S/A,TELEPARA,AutogestÃ£o,TRAV. DR. MORAES,21,,NAZARÃ,BelÃ©m,PA,66035080.0,91,1051278,2250888,fbezerra@telepara.com.br,,,,1998-12-28,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
2738,354546,6847875000100,TELECOMUNICAÃOES DO PIAUI S/A - TELEPISA,TELEPISA,AutogestÃ£o,AV. ANTONINO FREIRE,1473,,CENTRO,Teresina,PI,64001040.0,86,2237888,2210292,lemos@telepisa.net.br,ÃLIDA VALÃRIA R. D'A. TELLES DE SOUZA,X,,1998-12-18,2002-07-19,Pedido de cancelamento
2739,326691,33000118000179,TELECOMUNICAÃOES DO RIO DE JANEIRO S/A - TELERJ,,AutogestÃ£o,RUA DOIS DE MAIO,437/439,BLOCO C 1Âº ANDAR,ENGENHO NOVO,Rio de Janeiro,RJ,20961160.0,21,5504066,5504095,pedrommf@informatica.telerj.net.br,,,,1998-12-17,2002-07-19,Pedido de cancelamento
2740,341312,8408254000155,TELECOMUNICAÃOES DO RIO GRANDE DO NORTE S/A - TELERN,TELERN,AutogestÃ£o,AV. PRUDENTE DE MORAIS,757,,TIROL,Natal,RN,59020400.0,84,2152220,2122577,defi@telern.com.br,,,,1998-12-21,2001-10-18,Pedido de cancelamento
2741,410101,8827313000120,TELECOMUNICAÃÃES DA PARAÃBA S/A - TELPA,TELEMAR-PB,AutogestÃ£o,RUA DIÃGENES CHIANCA,1777,,ÃGUA FRIA,JoÃ£o Pessoa,PB,58053900.0,83,1052218,1052202,ruid@telemar-pb.com.br,,,,1999-12-02,2001-10-18,Pedido de cancelamento
2742,407275,12286423000107,TELECOMUNICAÃÃES DE ALAGOAS S/A TELASA,TELASA,AutogestÃ£o,RUA ANTENOR GOMES DE OLIVEIRA,144,,FAROL,MaceiÃ³,AL,57050000.0,,,,,ÃLIDA VALÃRIA R. D'A. TELLES DE SOUZA,XXXXX,,1999-03-16,2002-07-19,Pedido de cancelamento
2743,410837,2341506000190,TELEGOIÃS CELULAR S/A,TELEGOIÃS CELULAR,AutogestÃ£o,RODOVIA BR-153,S/N,"KM6,5",VILA REDENÃÃO,GoiÃ¢nia,GO,74845090.0,62,8455425,8455418,ney.villa@tco.net.br,,,,2000-02-21,2002-03-22,Pedido de cancelamento
2744,410586,2340817000134,TELEMAT CELULAR S/A,TELEMAT CELULAR,AutogestÃ£o,AV GETULIO VARGAS,1303,,CENTRO,CuiabÃ¡,MT,78005100.0,65,6101002,6101001,ney.villa@tco.net.br,MARIO CESAR PEREIRA DE ARAUJO,DIRETOR PRESIDENTE,,2000-02-21,2001-04-20,Pedido de cancelamento
2745,410853,2331492000123,TELEMS CELULAR S/A,TELEMS CELULAR,AutogestÃ£o,AV. AFONSO PENA,2386,,CENTRO,Campo Grande,MS,79002074.0,67,7893737,7219020,ney.villa@tco.net.br,MARIO CESAR PEREIRA DE ARAÃJO,DIRETOR PRESIDENTE,,2000-02-21,2001-06-06,Pedido de cancelamento
2746,410659,2337949000107,TELERON CELULAR S/A,TELERON CELULAR,AutogestÃ£o,AV CALAMA,NR,3775,BAIRRO EMBRATEL,Porto Velho,RO,78905230.0,69,2232155,2231415,ney.villa@tco.net.br,,,,2000-02-21,2002-03-22,Pedido de cancelamento
2747,408018,2319126000159,TELESP CELULAR S/A,TELESP CELULAR,AutogestÃ£o,RUA ABÃLIO SOARES,409,3Âº ANDAR,PARAÃSO,SÃ£o Paulo,SP,4005001.0,11,30597221,30597247,slima@telespcelular.com.br,SANDRA MARIA GOMES DE LIMA,GERENTE DA DIVISÃO DE RECURSOS,,1999-09-06,2002-07-19,Pedido de cancelamento
2748,35671,72796352000106,TEMA TERRA DISTRIBUIDORA DE MAQUINAS S.A.,TEMA TERRA,AutogestÃ£o,CALÃADA DAS MARGARIDAS,190,,ALPHAVILLE,Barueri,SP,6453000.0,11,8768769,3498957,terrate@uol.com .br,CARLOS AILTON DE OLIVEIRA,X,,1998-12-30,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
2749,361,4570715000130,TEMPO SAÃDE PARTICIPAÃÃES S.A.,,Seguradora Especializada em SaÃºde,AL. TOCANTINS,525,SALA 35,ALPHAVILLE INDUSTRIAL,Barueri,SP,6455020.0,11,21748880,21747695,gleison pimenta@tempoassist.com.br,MARCOS AURÃLIO COUTO,DIRETOR ,1.0,2001-08-02,2014-11-27,Pedido de cancelamento
2750,419478,19726670000118,TEN ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA DOUTOR ALENCAR LIMA,35,SALA 812,CENTRO,PetrÃ³polis,RJ,25620050.0,21,35531692,,LEONARDO@UNIMEDICASAUDE.COM,ANTONIO SALVADOR BORGES DOS REIS MONIZ DE ARAGÃO,ADMINISTRADOR,6.0,2014-09-02,2022-03-11,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
2751,320170,74506833000165,TENSHI ASSISTENCIA MÃDICA S/C LTDA.,TENSHI ASSISTENCIA MÃDICA,Medicina de Grupo,RUA ROBERTO BIANCHI,67,,CENTRO,Suzano,SP,8673080.0,11,4761005,4761005,,VITÃRIO SUÃUMU ARITA,DIRETOR COMERCIAL,,1998-12-18,2008-04-07,Descumprimento da RN n.Âº 100/2005
2752,343366,58506064000149,THOMSON TUBE COMPONENTS BELO HORIZONTE LTDA,,AutogestÃ£o,AV. GAL. DAVID SARNOFF,3415,,INCONFIDENTES,Contagem,MG,32210110.0,31,3337577,3339454,lucaa@tcebelo.brazil indy tce.com,,,,1998-12-24,2002-07-19,Pedido de cancelamento
2753,338184,90347840000118,THYSSENKRUPP ELEVADORES S. A.,THYSSENKRUPP ELEVADORES S.A,AutogestÃ£o,RUA SANTA MARIA,1000,,RAMADA,GuaÃ­ba,RS,92500000.0,51,34807200,34807200,juridico@amars.com.br,PAULO AUGUSTO WEBER,GERENTE DE RECURSOS HUMANOS,,1998-12-30,2010-01-26,Pedido de cancelamento
2754,410446,1823930000108,TIME LIFE ASSISTÃNCIA ODONTOLÃGICA,ODONTO TIME,Odontologia de Grupo,RUA: PEDRO BORGES,75,10Â° ANDAR,CENTRO,Fortaleza,CE,60055110.0,85,2521178,2537413,,ROBSON DA SILVA RAMOS.,PROCURADOR,,2000-01-18,2002-10-22,AusÃªncia de operaÃ§Ã£o
2755,349844,33060716000133,TMD FRICTION DO BRASIL S/A,COBREQ,AutogestÃ£o,Rua Tupi,293,,VILA MARIA,Indaiatuba,SP,13330000.0,19,38949724,38949718,ee@ee.com.br,SIDNEI MARCOS RÃ,GERENTE DE RECURSOS HUMANOS,,1998-12-22,2016-09-13,Pedido de cancelamento
2756,407542,3344475000193,TOLEDO & LINS LTDA,PRONTOPLAN,Medicina de Grupo,RUA MAJOR GAMA,786,SALA 01,CENTRO,CorumbÃ¡,MS,79331010.0,67,3231 1121,2314269,prontoplan@prontomedms.com.br,MARIANA DE TOLEDO LINS,SÃCIA DIRETORA,6.0,1999-08-20,2013-05-16,Pedido de cancelamento
2757,405353,3207665000169,TOP - CARD ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA .,TOP - CARD,Medicina de Grupo,AV. SÃO JOÃO,193-A,SALA 604,CENTRO,Lagoa Santa,MG,33400000.0,31,32736644,32716550,cheksaud@gold.com.br,CARLOS FERNANDO VILELA DE CASTRO,,,1999-06-24,2007-09-19,Descumprimento da RN n.Âº 100/2005
2758,405647,81910705000148,TOP TRATAMENTO ODONTOLOGICO PERSONALIZADO S/C LTDA,TOP ODONTOLOGIA,Odontologia de Grupo,ALAMEDA AUGUSTO STELLFELD,282,,CENTRO,Curitiba,PR,80410140.0,41,33236600,2322027,top@bbs2.sul.com.br,INES DE MIRANDA SANTORO SEIDELER,,4.0,1999-07-01,2008-01-17,Descumprimento da RN n.Âº 100/2005
2759,415197,5791085000197,TOPMED ASSISTÃNCIA Ã SAÃDE LTDA.,TOPMED SAÃDE,Medicina de Grupo,AVENIDA OSVALDO RODRIGUES CABRAL,1570,SALA 106,CENTRO,FlorianÃ³polis,SC,88015710.0,48,30285858,30285858,topmed@topmedassistenciaasaude.com.br,ANDRÃ DE CARVALHO FRAGA,PRESIDENTE,5.0,2005-04-19,2013-10-21,Pedido de cancelamento
2760,307246,61407052000171,TOSHIBA DO BRASIL S/A,TOSHIBA DO BRASIL S/A,AutogestÃ£o,ROD. FERNÃO DIAS,,"KM 1,5",BANDEIRANTE,Contagem,MG,30240090.0,31,33296335,33296697,wls@toshiba.com.br,MOTOYASU ICHIKAWA,DIRETOR PRESIDENTE,3.0,1998-12-24,2007-10-31,Descumprimento da RN n.Âº 100/2005
2761,417726,8933544000118,TOTAL CLUBE DE BENEFÃCIOS ASSISTENCIAIS LTDA,,Administradora de BenefÃ­cios,RUA DO MERCADO,34,GRUPO 301,CENTRO,Rio de Janeiro,RJ,20010120.0,21,22334477,,TOTAL@TOTALBENEFICIOS.COM.BR,NELSON JORGE SAFADI,ADMINISTRADOR,,2010-12-20,2015-05-14,Descumprimento de disposiÃ§Ã£o legal
2762,37179,2871545000107,TOTAL SAÃDE - ASSESSORIA E ASSISTÃNCIA MÃDICA S/C LTDA.,TOTAL SAÃDE,Medicina de Grupo,AV.MAL.FLORIANO PEIXOTO,96,10ÂºANDAR - CONJ. 102,CENTRO,Curitiba,PR,80020914.0,41,2255123,2255123,,PAULO ROGÃRIO DE MATOS,CÃCIO-GERENTE,,1999-01-25,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
2763,402231,1229050000108,TOTAL SAÃDE CONSULTORIA E ASSISTÃNCIA MÃDICA LTDA,TOTALSAÃDE,Medicina de Grupo,RUA DO RIACHUELO,309,1Âº ANDAR,BOA VISTA,Recife,PE,50050400.0,81,34232151,34232151,,ANTÃNIO AUGUSTO PINTO MOREIRA,SÃCIO,,1999-03-17,2007-11-08,Descumprimento da RN n.Âº 100/2005
2764,325619,2474103000119,TRACTEBEL ENERGIA S.A.,,AutogestÃ£o,RUA ANTONIO DIB MUSSI,366,,CENTRO,FlorianÃ³polis,SC,88015110.0,48,22172324,2217001,rscmitt@gerasul.com.br,LÃCIANO FLÃVIO ANDRIANI,DIRETOR ADMINISTRATIVO,,1998-12-24,2007-09-19,Pedido de cancelamento
2765,422843,30625272000148,TRASMONTANO ODONTOLOGIA LTDA,TRASODONTO,Odontologia de Grupo,RUA DA CONSOLAÃÃO,1023,10Âº ANDAR,CONSOLAÃÃO,SÃ£o Paulo,SP,1301000.0,11,32931515,,ans@trasmontano.com.br,FERNANDO JOSÃ MOREDO,DIRETOR PRESIDENTE,,2021-07-09,2024-12-06,Pedido de cancelamento
2766,304409,72375983000151,TRATOS CLÃNICA ODONTOLÃGICA S/A LTDA,TRATOS CLINICA ODONTOLÃGICA,Odontologia de Grupo,RUA PADRE ANCHIETA,1691,5 A SALA 509,BIGORRILHO,Curitiba,PR,80730000.0,41,33358384,33358384,tratosodontologia@brturbo.com.br ,SELMA DOS REIS ROCHA SANTOS,SOCIA GERENTE,4.0,1999-01-20,2007-12-14,Pedido de cancelamento
2767,5746,33057423000105,TREVOBANORTE SEGURADORA S/A,,Seguradora,RUA HERCULANO BANDEIRA,749,PINA,CENTRO,Recife,PE,51110130.0,81,4652276,,,,,,1998-12-16,2002-03-22,AdequaÃ§Ã£o Ã  Lei no. 10.185/2001
