CNPJ,Trimestre,RazaoSocial,MediaDespesaTrimestre,DesvioPadraoDespesaTrimestre
11336728000105,3T2025,ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,302793.0406896552,652826.2596333004
1402285000150,1T2025,DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,302539.18333333335,400942.0377346685
3219363000100,3T2025,SEPACO SAÃDE LTDA,301365.06880000007,554854.186495562
72234164000194,3T2025,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,300086.16213333333,820681.2588346115
1773319000112,2T2025,UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,298330.44636363635,1018281.4104905406
665690000106,2T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,298129.21964285715,516152.73270184326
14408631000159,1T2025,FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,297687.73695652175,787966.2450717471
71565659000133,3T2025,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,296802.99820512824,723665.4436391357
22027346000116,2T2025,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,294585.99740740744,405347.96846641245
648506000101,3T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,294484.68375,604442.3747975562
78304672000188,2T2025,CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,293802.74655172415,625649.4166791823
1402285000150,2T2025,DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,290816.308,399548.1035359276
82239476000144,2T2025,UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,290761.1336363636,458640.23831753084
82239476000144,3T2025,UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,290547.3313636365,460762.0870348785
1402285000150,3T2025,DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,289481.00333333324,385669.6063917234
42425561000182,2T2025,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,289324.5972,456171.76201515266
8225953000160,1T2025,SANTA CASA DE MAUÃ SAÃDE,288382.1252019002,2424795.8658215664
51628360000173,1T2025,PRONTO SOCORRO CONDE DE MOREIRA LIMA,286468.0605714286,544580.6206356834
2858169000102,1T2025,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,284173.109,567329.7040362525
2580965000126,1T2025,UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,282396.31478260865,497067.8667240276
36186642000174,2T2025,PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,281834.9293333333,191038.04627079668
3548273000163,2T2025,MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,280965.1395121951,591064.8733188577
30724638000136,1T2025,ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,280652.9841666667,539266.2152302624
3219363000100,2T2025,SEPACO SAÃDE LTDA,280177.08160000003,544738.8940869009
47325263000134,2T2025,"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",278997.9823529412,389162.2222531312
2513939000185,1T2025,PLANO ASSISTENCIAL SÃO LUCAS LTDA,278195.1647222222,582399.1227298456
35908607000159,3T2025,CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,276329.8484210526,502867.727762124
12317012000123,2T2025,ASSOCIAÃÃO DO FISCO DE ALAGOAS,275811.3728571429,2033023.2503909476
66854779000110,2T2025,ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,275709.38325415674,2352907.993272227
37652765000116,3T2025,UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,273853.2663551402,732599.144916715
648506000101,1T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,273718.16458333336,579534.7973952239
4234059000103,1T2025,PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,272132.493125,351607.3718346664
12698000165,1T2025,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,271841.80564102565,714316.4627359315
42425561000182,1T2025,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,270816.796,500958.7004866744
51628360000173,2T2025,PRONTO SOCORRO CONDE DE MOREIRA LIMA,267638.51672413794,647077.941893153
52657079000121,2T2025,UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO,267361.419,491553.26376282476
71565659000133,2T2025,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,267274.53475,686833.1653510085
82239476000144,1T2025,UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,266739.95285714284,406000.66030075087
34907159000106,1T2025,ODONT-OPERADORA ODONTOLOGICA LTDA,266429.0927272727,316730.4751694494
2513939000185,2T2025,PLANO ASSISTENCIAL SÃO LUCAS LTDA,266099.9743243243,602795.3282818458
6814351000112,1T2025,CEDPLAN SAÃDE LTDA EPP,264329.6064516129,492081.18109086377
2513939000185,3T2025,PLANO ASSISTENCIAL SÃO LUCAS LTDA,263868.0137837838,614073.2450685499
52657079000121,3T2025,UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO,260527.59829268296,501075.73440276633
36186642000174,3T2025,PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,260103.382,247012.88971374027
34907159000106,3T2025,ODONT-OPERADORA ODONTOLOGICA LTDA,259300.55500000005,406105.6426125754
23557177000199,2T2025,ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,258772.9405555556,606621.2742143251
665690000106,3T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,256666.36000000002,479202.99630500725
531736000196,3T2025,UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,256652.26653846152,403878.6304481995
71565659000133,1T2025,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,255024.93325,630361.3019981215
30724638000136,3T2025,ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,254856.3666666667,467360.5055117254
78304672000188,3T2025,CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,254693.18655172412,561088.3985141147
10796140000171,3T2025,ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,254491.57214285713,381828.7092269494
10364053000145,1T2025,ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,254185.80375,353652.75148859114
66854779000110,1T2025,ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,253189.50610451304,2318022.9827106893
3548273000163,1T2025,MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,251640.38829268294,531355.4368537515
11336728000105,2T2025,ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,250628.11620689655,455492.89888279955
10456692000130,1T2025,QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,249882.4342857143,238148.02422246573
172586000171,3T2025,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,248381.27880000003,435040.63060655474
10796140000171,2T2025,ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,245675.11642857146,349831.7296053604
13083167000105,3T2025,ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,241716.72888888887,509989.95482507587
3670297000190,3T2025,MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,239927.60172413793,433576.7632731321
20160828000114,2T2025,ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,238786.05318181813,466581.1869507809
6145428000109,3T2025,PORTO DIAS SAUDE LTDA.,235915.99250000002,418537.7059628833
25906728000108,3T2025,COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ,235206.76842105266,336152.05126739223
29754208000188,1T2025,VALE PLANOS DE SAÃDE LTDA,234609.37999999998,258786.40074344093
49797293000179,1T2025,IRMANDADE SANTA CASA DE MISERICÃRDIA DE ITAPEVA,230886.67827586207,497439.43369928293
531736000196,2T2025,UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,230627.0864,362324.51538263715
51628360000173,3T2025,PRONTO SOCORRO CONDE DE MOREIRA LIMA,227037.58648148147,581939.2282021288
531736000196,1T2025,UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,226636.82333333333,337474.06574075576
4234059000103,3T2025,PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,225744.11624999996,305544.20879496896
14576780000127,2T2025,MEDGOLD ASSISTENCIA MEDICA LTDA - ME,225469.72745454544,541320.4529852348
25906728000108,2T2025,COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ,221516.41421052633,316401.58414132136
13223975000120,1T2025,CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A,221493.27941176467,166585.07388982072
54557861000102,3T2025,BLUZZ SAÃDE S/A,219943.282,288650.38078525773
37652765000116,2T2025,UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,218864.71457943926,669376.7174605462
35908607000159,1T2025,CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,218569.5352631579,552981.3597601089
3219363000100,1T2025,SEPACO SAÃDE LTDA,217905.83199999997,472134.4407828744
52657079000121,1T2025,UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO,214500.08775,410577.4761997692
31763326000102,3T2025,EXCELÃNCIA PLANO DE SAÃDE S/A,212132.45428571428,254703.8794032189
10796140000171,1T2025,ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,212044.44714285713,299484.38985606993
9237009000195,2T2025,UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,209657.3103571429,337860.9257832924
42939207000176,1T2025,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,209427.72072463768,499609.4806304125
9237009000195,3T2025,UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,206295.1492857143,285759.449296822
14576780000127,1T2025,MEDGOLD ASSISTENCIA MEDICA LTDA - ME,203483.47381818184,472576.8146405849
13083167000105,1T2025,ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,203095.98037037035,429519.81295877736
34063123000193,2T2025,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,201316.46806451614,619535.7750891305
13083167000105,2T2025,ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,198181.7134615385,415945.09314913413
97553801000116,3T2025,PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,197202.93,
42939207000176,2T2025,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,196963.24579710144,459616.16617582395
37652765000116,1T2025,UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,194705.25476635515,623490.0106664208
42939207000176,3T2025,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,193990.36191780824,467984.45970597805
40038813000195,1T2025,SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,191741.23266666665,189057.84122669246
33601568000117,3T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,190776.88846153847,428140.3277310207
11565995000154,2T2025,PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,190359.0795121951,493439.2302063251
66491036000123,1T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,190279.22606060607,447498.6001199575
67839969000121,3T2025,AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,189211.9790736342,1818577.6203336916
14576780000127,3T2025,MEDGOLD ASSISTENCIA MEDICA LTDA - ME,186144.52490909092,532702.3860942525
665690000106,1T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,184390.01464285716,357865.2009555141
841848000143,2T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,183623.1511111111,312061.4017371006
33601568000117,1T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,183562.13999999998,371682.4641389443
66493339000185,1T2025,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,183468.5164,388286.3839967348
2064028000118,3T2025,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,181144.91863636364,269656.40588546876
3670297000190,2T2025,MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,179942.48642857143,354757.4497596781
72120124000111,3T2025,UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,175699.51000000004,472617.6030136991
3670297000190,1T2025,MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,175633.4768,333488.271730681
25906728000108,1T2025,COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ,175613.76789473687,250494.1869117255
2127779000136,1T2025,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,174907.72750593824,1607607.5674142279
41929347000109,1T2025,PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,173101.979,413564.6687422264
31596055000130,1T2025,BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,170940.08000000002,92028.75016965026
22027346000116,1T2025,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,169747.17481481482,234350.5170104325
25141173000150,1T2025,ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE,165118.93863636363,296239.42078580643
25141173000150,3T2025,ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE,163026.5177272727,292233.40483167383
59766105000107,3T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,161002.71472222224,402485.3227599731
59766105000107,2T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,159218.4375,406437.2835632606
9237009000195,1T2025,UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,157935.5103571429,272034.9317055582
6145428000109,1T2025,PORTO DIAS SAUDE LTDA.,156979.752,263793.6007581433
25141173000150,2T2025,ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE,156895.6931818182,279350.1189694231
6145428000109,2T2025,PORTO DIAS SAUDE LTDA.,156508.8345,283496.4684505419
37496767000163,2T2025,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,154437.3788888889,203437.00434389585
2127779000136,2T2025,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,154280.2747743468,1439532.6764510311
84638345000165,1T2025,AMERON - ASSISTÃNCIA MÃDICA RONDÃNIA S/A. - EM LIQUIDAÃÃO EXTRAJUDICIAL,152801.55647058823,213282.38393200462
28023703000154,3T2025,ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA,152780.69730769232,308980.31653538026
48982275000102,2T2025,INNOVA PLANO DE SAUDE LTDA,151181.32642857145,129455.46832590115
2569472000195,2T2025,CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA,149831.5335,276628.93949418823
4234059000103,2T2025,PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,148069.146875,204424.79006168555
2753398000162,3T2025,SF SISTEMAS DE SAÃDE LTDA,147679.6836104513,1130580.0128995704
22709109000135,2T2025,BENEFICENCIA SOCIAL BOM SAMARITANO,147354.8975,284333.710386527
28023703000154,2T2025,ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA,147207.61923076923,252739.30998110436
642842000147,1T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA,143840.09794871794,325642.6603918304
17048922000171,3T2025,ODONTO PRIME S/S LTDA,143363.75333333333,69857.18576864708
41929347000109,3T2025,PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,141790.2426666667,385999.85803457646
12317012000123,1T2025,ASSOCIAÃÃO DO FISCO DE ALAGOAS,140308.3337037037,2011261.0057363391
11336728000105,1T2025,ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,139340.64933333333,342582.67892331793
41929347000109,2T2025,PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,139247.59377777777,372677.85992101196
92911056000116,3T2025,ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,138209.755,297886.21411013283
31596055000130,2T2025,BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,137779.32285714283,79949.95005244648
22709109000135,3T2025,BENEFICENCIA SOCIAL BOM SAMARITANO,137349.81295454546,297753.9668698165
2127779000136,3T2025,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,136574.6597387173,1273709.8096324757
66491036000123,2T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,136565.12029411763,321039.3395758303
66493339000185,2T2025,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,134065.3176923077,307088.3892994827
66491036000123,3T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,132371.46444444446,334598.9851804252
642842000147,3T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA,130410.21487179489,311258.4764109428
31596055000130,3T2025,BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,129994.11571428571,96069.29293903954
54557861000102,2T2025,BLUZZ SAÃDE S/A,129221.08679999999,137502.3189652905
1773319000112,3T2025,UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,127430.12818181816,333841.30525147513
44945962000199,1T2025,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,127052.87585365854,278087.1428984871
59766105000107,1T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,125891.94142857143,393685.35683348466
17048922000171,1T2025,ODONTO PRIME S/S LTDA,125795.03499999999,66104.19597675891
2569472000195,3T2025,CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA,122433.4866666667,239466.87905121208
17048922000171,2T2025,ODONTO PRIME S/S LTDA,121158.53333333333,80147.27172400235
2753398000162,2T2025,SF SISTEMAS DE SAÃDE LTDA,120558.57698337293,910857.8696625929
37496767000163,3T2025,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,118608.83761904761,204785.66804426824
4839091000104,1T2025,FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC,117539.488125,407413.56375256524
40246859000108,3T2025,ODILE SERVIÃOS DE SAÃDE LTDA.,116517.44357142856,223191.95565661055
92911056000116,2T2025,ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,116459.97633333334,244956.11706624913
37496767000163,1T2025,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,114069.70666666667,200392.14009512495
41369935000127,1T2025,SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,113536.83799999999,174720.1551434277
41369935000127,2T2025,SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,112890.43333333332,164749.81789617884
44945962000199,3T2025,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,109910.34833333333,223170.51976690162
69099307000198,2T2025,CROWN ODONTOLOGIA DE GRUPO LTDA,108698.98928571427,150586.65785277743
42785902000120,3T2025,INFINITY SAÃDE SUPLEMENTAR LTDA,107257.14173913043,155183.66597660168
5455431000166,3T2025,CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.,106768.37058823528,165417.69428287455
44945962000199,2T2025,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,106645.22952380951,230058.8916415322
11340037000185,3T2025,VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA,104087.26,
45467404000128,2T2025,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,103813.16872972973,826567.9882082642
41369935000127,3T2025,SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,102884.05866666668,154159.21928639078
19304091000187,3T2025,SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,102599.086,129086.1815264937
42785902000120,2T2025,INFINITY SAÃDE SUPLEMENTAR LTDA,102399.59277777778,122012.55863548937
20961779000119,3T2025,ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,101967.12256532065,893957.0695427171
68682715000105,1T2025,PLAMER PLANO MEDICO RESENDE LTDA,101837.07736342042,833243.908147638
20961779000119,2T2025,ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,98473.86028503563,886780.5811302131
49481538000154,1T2025,SAUDIA ASSISTENCIA MÃDICA LTDA,98284.69,126132.13231811395
22709109000135,1T2025,BENEFICENCIA SOCIAL BOM SAMARITANO,97986.49818181818,178871.96105640355
72918287000144,1T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),97372.07885985749,818864.3093017165
19304091000187,1T2025,SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,97081.79533333334,171276.6703161211
4839091000104,3T2025,FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC,96616.09647058824,446372.80398059473
45467404000128,1T2025,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,96234.59608108108,771134.1393829043
68682715000105,2T2025,PLAMER PLANO MEDICO RESENDE LTDA,94495.35990498812,772283.5211733566
20961779000119,1T2025,ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,94400.01869358671,787311.633099142
45467404000128,3T2025,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,94214.07105405405,752177.1417544563
97553801000116,2T2025,PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,92238.0,
2753398000162,1T2025,SF SISTEMAS DE SAÃDE LTDA,91796.55584323041,687801.1746447254
69099307000198,1T2025,CROWN ODONTOLOGIA DE GRUPO LTDA,89683.01214285716,122361.4184167575
28310835000167,3T2025,MEDHEALTH PLANOS DE SAÃDE LTDA,86549.26200000002,349592.6517692544
19304091000187,2T2025,SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,85837.52733333333,131824.48953991052
49481538000154,3T2025,SAUDIA ASSISTENCIA MÃDICA LTDA,85678.466,74209.72415191046
5455431000166,2T2025,CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.,84845.70764705882,137636.95470137734
24729097000136,2T2025,SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI,82770.16919999999,172617.8476843779
5455431000166,1T2025,CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.,82570.1394117647,136921.14867507035
57272510000135,3T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,78983.023,594066.1243223967
92911056000116,1T2025,ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,78891.861,181394.61223379924
17146846000137,3T2025,PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,78781.1290023753,689119.6166237339
40246859000108,2T2025,ODILE SERVIÃOS DE SAÃDE LTDA.,78429.78714285714,126309.63297685819
24729097000136,1T2025,SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI,77309.18800000001,116028.29527029954
28023703000154,1T2025,ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA,76222.7712,226257.56193881904
49754083000101,3T2025,EVO SAUDE ASSISTENCIA MEDICA LTDA,74767.743,26270.707043345636
