CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,6083.020000000019
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,864.0799999999997
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1479.6699999999983
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1290.880000000001
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,437523.5900000001
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,2601031.33
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,2601031.33
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,2601031.33
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,2601031.33
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,2601031.33
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,2876348.13
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,-275316.8
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,354030103.25
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,350199716.9
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,227475969.05999994
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,227475969.05999994
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,122985.01999999999
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,33540435.290000007
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,7065.880000000005
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,10020732.86
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,3975.2299999999996
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,30051168.28000001
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,511832.80000000005
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,91372151.72
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,192511.2799999999
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,28120998.25
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,19004.82
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,58827187.349999994
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,450729.75
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,99621433.6
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,923510.9100000001
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,6589037.18
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,62748759.55000001
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,62748759.55000001
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,39619.17
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,31581571.35000001
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,1087.62
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,8063832.309999999
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,3T2025,2025,1602.4699999999866
23725062000166,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,3T2025,2025,39.100000000000364
23725062000166,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,3T2025,2025,17955.799999999814
23725062000166,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,3T2025,2025,17955.799999999814
46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,414709.3000000003
46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,10962.11
46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,403747.18999999994
46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,41242022.41
46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,-5629661.829999998
46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,-5980599.450000003
46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,350937.6200000001
46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,-7784254.480000004
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,0.0
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,0.0
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,0.0
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,455485.8100000005
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,0.0
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,0.0
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,270.4200000000001
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,-2684.4300000000003
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,-2684.4300000000003
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,-27423.889999999898
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,38856.30000000028
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,66561.88000000035
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,3T2025,2025,-27705.58
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1096930.37
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1428348.7599999998
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,6522.0
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1370150.4700000002
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,13793.650000000001
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,4865132.210000001
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,54583.17999999999
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,40773.09
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1405789.7199999997
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,67152.23999999999
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,38991.57000000001
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,3618038.190000534
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,16428538.849999998
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,16428538.849999998
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,1343347.33
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,2146632.82
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,4092758.96
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,12004262.720000003
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,400.0
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,8167.9100000000035
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,37155.15000000001
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,602482.12
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,602482.12
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,30218.86
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,111993.41
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,38129.76000000001
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,458854.3999999999
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,130480.05000000002
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,130480.05000000002
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,45297.530000000006
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,5209.93
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,18900.33
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,33285.740000000005
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,15525.39
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,12261.12999999999
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,393236.15
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,393236.15
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,393236.15
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,393236.15
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,393236.15
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,296555.53
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,96680.62
90747908000156,SULMED - ASSISTÃNCIA MÃDICA LTDA,3T2025,2025,-14575.470000000001
90747908000156,SULMED - ASSISTÃNCIA MÃDICA LTDA,3T2025,2025,-14575.470000000001
90747908000156,SULMED - ASSISTÃNCIA MÃDICA LTDA,3T2025,2025,-14575.470000000001
90747908000156,SULMED - ASSISTÃNCIA MÃDICA LTDA,3T2025,2025,-2997.3399999999965
2812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,3T2025,2025,3581643.3599999994
2812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,3T2025,2025,14214.45
2812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,3T2025,2025,3567428.91
2812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,3T2025,2025,74063080.74000001
2812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,3T2025,2025,-75262229.03999996
2812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,3T2025,2025,-75643451.31999993
2812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,3T2025,2025,381222.27999999933
2812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,3T2025,2025,1083883.710000001
2812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,3T2025,2025,0.0
2812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,3T2025,2025,1083883.710000001
2812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,3T2025,2025,51729580.68000001
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,3T2025,2025,1113265.4900000002
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,3T2025,2025,-75412.9299999997
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,3T2025,2025,-75412.9299999997
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,3T2025,2025,-57305.10000000009
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,3T2025,2025,-57305.10000000009
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,3T2025,2025,-57305.10000000009
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,3T2025,2025,-885902.28
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,3T2025,2025,828597.18
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,3T2025,2025,-18107.83
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,3T2025,2025,-18107.83
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,3T2025,2025,-18107.83
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,3T2025,2025,-18107.83
76882612000117,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,3T2025,2025,0.0
76882612000117,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,3T2025,2025,2326819.930000007
76882612000117,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,3T2025,2025,2326819.930000007
763923000103,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,29707.08
763923000103,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,29707.08
763923000103,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,29459.9
763923000103,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,3T2025,2025,29459.9
3533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,365653.62000000104
3533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,365653.62000000104
3533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,305772.2000000002
3533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,552977.8299999982
3533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,64673.75
3533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,64673.75
3533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,-1068.75
3533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,-23382.160000000033
3533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,-3723.5800000000017
3533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,-3723.5800000000017
1659087000176,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,3T2025,2025,-9248.619999999995
1659087000176,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,3T2025,2025,-9248.619999999995
47565155000139,UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,3T2025,2025,-341820.24
87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,3T2025,2025,20712.419999999984
87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,3T2025,2025,0.0
87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,3T2025,2025,20712.419999999984
87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,3T2025,2025,34901.680000001565
87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,3T2025,2025,625444.2800000003
87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,3T2025,2025,767483.1499999994
87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,3T2025,2025,-142038.87
24294787000100,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,43.38999999999987
24294787000100,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,43.38999999999987
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,3T2025,2025,15850260.740000002
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,3T2025,2025,15725383.100000001
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,3T2025,2025,6566150.3100000005
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,3T2025,2025,6566150.3100000005
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,3T2025,2025,14591.489999999998
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,3T2025,2025,772277.8999999999
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,3T2025,2025,861340.1599999999
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,3T2025,2025,514160.42000000004
88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,3T2025,2025,1514472.0099999998
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,267947742.67000002
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,260516951.58999997
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,107283930.56
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,107283930.56
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,1255647.6599999997
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,9423445.2
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,50542.22
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,806876.6599999997
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,1980.5499999999997
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,4584553.620000001
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,7505207.120000001
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,55808785.06999999
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,495178.42
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,7039592.559999999
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,13680.51
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,23157347.770000003
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,132395.65999999997
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,812404.4299999997
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,8665.259999999998
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,120231.78000000003
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,470902.92000000004
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3T2025,2025,49390172.349999994
96509690000188,SÃO LUCAS SAÃDE S/A,3T2025,2025,45583.880000000005
96509690000188,SÃO LUCAS SAÃDE S/A,3T2025,2025,98642.62
96509690000188,SÃO LUCAS SAÃDE S/A,3T2025,2025,-53058.73999999996
96509690000188,SÃO LUCAS SAÃDE S/A,3T2025,2025,1195737.0599999987
96509690000188,SÃO LUCAS SAÃDE S/A,3T2025,2025,-104946.10000000056
96509690000188,SÃO LUCAS SAÃDE S/A,3T2025,2025,-15157.269999999553
96509690000188,SÃO LUCAS SAÃDE S/A,3T2025,2025,-89788.83
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,176620.79000000004
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,176620.79000000004
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,176620.79000000004
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,3T2025,2025,273103.80000000005
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,844855.3899999999
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,844855.3899999999
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,2529064.6900000004
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,3T2025,2025,0.0
