,REG_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento,RegASNAtivo
3544,418994,17048922000171,ODONTO PRIME S/S LTDA,ODONTO PRIME,Odontologia de Grupo,AVENIDA EUSÃBIO DE QUEIROZ,2752,SALA 07 E 10,COITÃ,EusÃ©bio,CE,61760000.0,85.0,33048585.0,,faturamento@planodontoprime.com.br,MIDIA CASTRO LOPES,SÃCIA ADMINISTRADORA,5.0,2013-08-01,,,False
3545,419281,14891935000110,ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,ODONTO SEG,Odontologia de Grupo,AVENIDA DAS NAÃÃES UNIDAS,10989,"2Âº ANDAR, CONJUNTO 22",ALTO DE PINHEIROS,SÃ£o Paulo,SP,4578000.0,11.0,41301880.0,,ouvidoria@odontoseg.com,PAULO OTAVIO MONTALVÃO CAMISOTTI,DIRETOR PRESIDENTE,4.0,2014-02-17,,,False
3546,414387,3187913000157,ODONTOART PLANOS ODONTOLÃGICOS LTDA,ODONTOART,Odontologia de Grupo,RUA DESEMBARGADOR LEITE ALBUQUERQUE,635,COBERTURA,ALDEOTA,Fortaleza,CE,60150150.0,85.0,31339191.0,,odontoart@odontoartonline.com.br,TADEU MAGELA DE OLIVEIRA,DIRETOR ADMINSITRATIVO,5.0,2002-10-01,,,False
3547,344486,1208983000119,ODONTOBASE PLANOS DE SAUDE LTDA.,ODONTOBASE,Odontologia de Grupo,RUA ALEXANDRE HERCULANO,197,SALA 2001,GONZAGA,Santos,SP,11050031.0,13.0,30407400.0,,diretoria@odontobase.com.br,CLAUDIO CIORLIA DENIPOTI,SÃCIO - DIRETOR,5.0,1998-12-28,,,False
3548,423491,47313264000169,ODONTOBRAS PLANOS ODONTOLOGICOS LTDA,ODONTOBRAS,Odontologia de Grupo,Rua Artur de Azevedo,1697,Salas 1 e 2,Pinheiros,SÃ£o Paulo,SP,5404014.0,,,,diretoria@odontobras.net.br,ANA LUCIA SEIXAS,Repr junto Ã  ANS,4.0,2022-12-12,,,False
3549,418111,94523503000195,ODONTOCLINICA RCC LTDA. S/S,,Odontologia de Grupo,AVENIDA RIO BRANCO ,209,SALA 3,SÃ£O PELEGRINO,Caxias do Sul,RS,95010060.0,54.0,30255255.0,,planoodontologico@odontoclinica24h.com.br,ZILSON LUIZ RISSON,DIRETOR,6.0,2011-05-31,,,False
3550,422924,40650166000178,ODONTOCOOP - OPERADORA DE PLANOS DE SAÃDE LTDA,ODONTOCARD,Odontologia de Grupo,RUA DOUTOR PEDRO MONTEIRO,54,SALA 02,CENTRO,MaceiÃ³,AL,57020380.0,82.0,30214141.0,,administrativo@odontocardoficial.com.br,CLEWERTON FARIAS DE BRITO,SÃCIO ADMINISTRADOR,,2021-08-11,,,False
3551,389854,2751464000165,ODONTOGROUP SISTEMA DE SAÃDE LTDA.,ODONTOGROUP,Odontologia de Grupo,SAUS QUADRA 04 - BL. A,SALAS 1101/1112,ED. VICTORIA OFFICE TOWER,ASA SUL,BrasÃ­lia,DF,70070938.0,61.0,30386011.0,8007043663.0,odontogroup@odontogroup.com.br,ANA REGINA MARTINS CERQUEIRA SALGADO,DIRETORA GERAL,3.0,1998-12-16,,,False
3552,417831,10364053000145,ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,ODONTO LIVE,Odontologia de Grupo,RUA ABRÃO ANTONIO,453,,JARDIM PLANALTO,Birigui,SP,16203520.0,18.0,36430446.0,36414257.0,aranieri@odontolive.com,ANTONIO AUGUSTO POLIZEL RANIERI,SÃCIO - DIRETOR,1.0,2011-01-24,,,False
3553,419184,15441865000160,ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME,ODONTOMAIS,Odontologia de Grupo,RUA CORONEL CASCUDO,331,,CIDADE ALTA,Natal,RN,59025260.0,84.0,32213918.0,32213918.0,ADMODONTOMAIS@HOTMAIL.COM,CLIMÃRIO DE ALMEIDA MAIA NETO,ADMINISTRADOR,5.0,2013-11-11,,,False
3554,419583,17211049000196,ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,ODONTOMAXI,Odontologia de Grupo,RUA DAS PITANGUEIRAS,18,SALA 72 - 7Âº ANDAR,JARDIM PITANGUEIRAS I,JundiaÃ­,SP,13202450.0,11.0,45274800.0,,flavia.magalhaes@odontomaxi.com.br,FLÃVIA MAGALHÃES DA SILVA,SÃCIO-ADMINISTRADOR,6.0,2014-10-06,,,False
3555,301949,58119199000151,ODONTOPREV S/A,ODONTOPREV,Odontologia de Grupo,ALAMEDA ARAGUAIA ,2104,ANDAR 21 CONJ 211 AO 214,ALPHAVILLE INDUSTRIAL,Barueri,SP,6455000.0,11.0,21686870.0,21812211.0,rcury@odontoprev.com.br,ROBERTO SEME CURY,REPRESENTANTE LEGAL,1.0,1998-12-18,,,False
3556,412040,361946000183,ODONTOREAL LTDA.,ODONTOREALE,Odontologia de Grupo,AV. GOV. CARLOS DE LIMA CAVALCANTI,229,,DERBY,Recife,PE,50070110.0,81.0,30718299.0,,odontoreale@gmail.com,ALEXANDRE JOSÃ FERRAZ,SÃCIO GERENTE,6.0,2000-08-29,,,False
3557,416738,8708980000193,OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,OESTE SAÃDE,Medicina de Grupo,AVENIDA ONZE DE MAIO,1521,,VILA LIBERDADE,Presidente Prudente,SP,19050050.0,18.0,39185105.0,,oestesaude@oestesaude.com.br,MARCELO DE TOLEDO CERQUEIRA,DIRETOR PRESIDENTE,6.0,2008-10-03,,,False
3558,422185,36414737000106,OLIVA ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA NOSSA SENHORA DE COPACABANA,817,SALA 601,COPACABANA,Rio de Janeiro,RJ,22050002.0,,,,marcelo.espindola@olivabeneficios.com.br,MARCELO ESPINDOLA DOS SANTOS,REPRESENTANTE LEGAL,6.0,2020-03-16,,,False
3559,424030,52917897000116,OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.,,Odontologia de Grupo,AV. DOUTOR MORAES SALLES,637,6 ANDAR CONJ 6,CENTRO,Campinas,SP,13010000.0,19.0,984195150.0,,operadoraomegaodonto@gmail.com,ELENY LÃCIO CASTILHO,SOCIO ADMINISTRADOR,,2024-04-29,,,False
3560,359661,44673382000190,OMINT SERVIÃOS DE SAÃDE S.A.,OMINT,Medicina de Grupo,RUA FRANZ SCHUBERT,33,,JD PAULISTANO,SÃ£o Paulo,SP,1454020.0,11.0,21324000.0,38134949.0,relacionamento-ans@omint.com.br,ANDRE DO AMARAL COUTINHO,DIRETOR GERAL,4.0,1998-12-16,,,False
3561,304212,92240605000178,ON MED ASSISTÃNCIA MÃDICA LTDA,ON MED,Medicina de Grupo,AV CEL FREDERICO LINK ,714,SALA 302,IDEAL,Novo Hamburgo,RS,93336002.0,,,,regulatorio@cscare.com.br,FABIANA DA SILVA CARDOSO,DIRETORA ADMNISTRATIVO,5.0,1999-01-25,,,False
3562,422673,37303850000179,OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA,ULTRAODONTO,Odontologia de Grupo,RUA CARLOS DIAS DA SILVA,37-A,,ITINGA,Lauro de Freitas,BA,42738560.0,71.0,30514003.0,,meireantunes@ultraodonto.com.br,JONE LIMA MOREIRA,SOCIO ADMINISTRADOR,3.0,2021-02-09,,,False
3563,420743,25186649000170,OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA,ODONTOCLÃNICA PLANOS ODONTOLÃGICOS,Odontologia de Grupo,RUA 24 DE NOVEMBRO,182,,CENTRO - SERRA CAIADA,Serra Caiada,RN,59245000.0,84.0,988148097.0,,AGASILVA2@HOTMAIL.COM,AGAMENON SEVERIANO DA SILVA,SÃCIO ADMINISTRADOR,5.0,2016-12-28,,,False
3564,419699,20918393000124,OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,SANTA CASA SAÃDE,Medicina de Grupo,AVENIDA FERNANDO CORREA DA COSTA,920,,VILA GLORIA,Campo Grande,MS,79004310.0,,,,gerenciaadm@santacasasaudecg.com.br,BEATRIZ LEMES DA SILVA,ADMINISTRADOR,6.0,2015-03-05,,,False
3565,318477,2888465000156,OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,TOTAL MEDCARE,Medicina de Grupo,RUA ROCHA POMBO,54,,ACLIMAÃÃO,SÃ£o Paulo,SP,1525010.0,,,,operadora.unicentral@totalmedcare.com.br,BRUNO GONÃALVES FRAUCHES,DIRETOR GERENTE GERAL,4.0,1998-12-21,,,False
3566,354511,2774736000142,OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,SILVESTRE SAÃDE,Medicina de Grupo,RUA  DEZENOVE DE FEVEREIRO ,140,3Âº ANDAR ,BOTAFOGO,Rio de Janeiro,RJ,22280030.0,21.0,30318001.0,,diretoria@silvestresaude.com.br,MOISÃS SANTIAGO DA SILVA NETO,DIRETOR ADMINISTRATIVO,4.0,1998-12-21,,,False
3567,418226,13816250000146,OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,OPLAN SAÃDE,Medicina de Grupo,RUA ARY PARREIRAS,201,,CENTRO ,ItaguaÃ­,RJ,23816541.0,21.0,23919645.0,,debora.oliveira@oplan.com.br,VALESCA DALLIER GUALTER DE ALVARENGA ,REPRESENTANTE,6.0,2011-09-13,,,False
3568,418200,83335596000108,ORAL BLUE LTDA,ORAL BLUE,Odontologia de Grupo,RUA EUCLIDES DA CUNHA,21,,CASTANHEIRA,BelÃ©m,PA,66645130.0,,,,ANS@ORALBLUE.COM.BR,SANDOVAL RIBEIRO RODRIGUES,SÃCIO-PROPRIETÃRIO,5.0,2011-09-13,,,False
3569,418447,4942097000102,ORAL GAM ASSISTENCIA ODONTOLÃGICA LTDA,ORAL GAM ASSISTENCIA ODONTOLÃGICA LTDA,Odontologia de Grupo,AVENIDA ESTADOS UNIDOS,311,,PARQUE DAS NAÃ§OES,Santo AndrÃ©,SP,9210300.0,11.0,49974869.0,,oralgam@terra.com.br,GIL CARLOS FERNANDES,DIRETOR TÃCNICO ,6.0,2012-03-14,,,False
3570,366510,1972369000129,ORAL SAÃDE DE IBITINGA SERVIÃOS ODONTOLÃGICOS S/S LTDA,ORAL SAÃDE DE IBITINGA SERV. ODONTOL. S/S LTDA,Odontologia de Grupo,AVENIDA DOM PEDRO II,1095,,CENTRO,Ibitinga,SP,14940000.0,16.0,33427336.0,33427336.0,oralsaudeibitinga@uol.com.br,RENATO LUIZ MARTINS,DIRETOR,6.0,1999-01-27,,,False
3571,412996,3990914000135,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,ORALE,Odontologia de Grupo,AVENIDA ANITA GARIBALDI,1133,SALA 1204,ONDINA,Salvador,BA,40170136.0,,,,adm@orale.com.br,MARCOS BARRETO REGIS,SÃCIO ADMINISTRADOR,5.0,2001-01-16,,,False
3572,420972,26766016000101,ORALPLAN PLANOS DE SAUDE ODONTOLÃGICOS LTDA,ORALPLAN,Odontologia de Grupo,AVENIDA CARAVELAS,03,SALA 28 - ED. GALERIA DIVAMAR,PRAIA DO FRANCES,Marechal Deodoro,AL,57160000.0,,,,diretoria@oralplan.vc,FABIO SANTOS DE ALMEIDA,REPRESENTANTE,5.0,2017-07-21,,,False
3573,404772,1628329000164,ORION ODONTOLOGIA LTDA,,Odontologia de Grupo,AVENIDA PAULISTA,1765,"7Âº ANDAR, CONJ. 72 - CV 8262",BELA VISTA,SÃ£o Paulo,SP,1311200.0,11.0,44782800.0,44782800.0,orion@orionodonto.com.br,PAULO CARDONA LICCA,SÃ³cio Administrador,4.0,1999-06-08,,,False
3574,416371,7479804000164,ORION PLANOS E SERVIÃOS ODONTOLÃGICOS LTDA,ODONTOMIX,Odontologia de Grupo,Rua Visconde de InhaÃºma,468,SalÃ£o Comercial ,Centro,RibeirÃ£o Preto,SP,14010902.0,,,,andrei@odontomix.com.br,ANDREI SANT' ANA MARQUES DE OLIVEIRA,SÃCIO-ADMINISTRADOR,4.0,2007-09-18,,,False
3575,419991,18496204000120,OROS OPERADORA DE PLANOS ODONTOLÃGICOS LTDA ME,OROS OPERADORA DE PLANOS ODONTOLÃGICOS,Odontologia de Grupo,AVENIDA JOSÃ RUSCHI,246,,CENTRO,Santa Teresa,ES,29650000.0,27.0,32591077.0,,MARCELOSALVIATO@HOTMAIL.COM,MARCELO NASCIMENTO SALVIATO,SÃCIO ADMINISTRADOR,5.0,2015-12-09,,,False
3576,423483,43873924000105,P4H GESTAO DE BENEFICIOS LTDA,PEOPLE 4 HEALTH BENEFICIOS,Administradora de BenefÃ­cios,Rua Dom Jaime CÃ¢mara,170,Salas 101 e 102,Centro,FlorianÃ³polis,SC,88015120.0,,,,ricieri@p4hsaude.com,RICIERI DO ROSARIO RAMOS,SÃ³cio Administrador,,2023-02-13,,,False
3577,315265,82353079000107,PARANA ASSISTENCIA MEDICA LTDA,PAM,Medicina de Grupo,AVENIDA CARLOS CORREA BORGES,1130,"SALA 03, TÃRREO E 1 ANDAR",JARDIM GUAPORÃ,MaringÃ¡,PR,87060215.0,44.0,32181530.0,32181532.0,juridico@drpam.com.br,ALEXANDRE DA SILVA LIMA,DIRETOR GERAL,5.0,1998-12-22,,,False
3578,415782,7075561000107,PARRA ODONTOLOGIA LTDA,PARRA ODONTOLOGIA - ATUAL CONVENIO,Odontologia de Grupo,RUA MARECHAL RONDON,150,,JARDIM SUMARÃ,RibeirÃ£o Preto,SP,14025430.0,16.0,39416768.0,39416768.0,atual@atualodontologia.com.br,NEWTON BARBOSA PARRA,DIRETOR,6.0,2006-10-25,,,False
3579,331988,39419809000198,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,PASA,AutogestÃ£o,AV. PRESIDENTE VARGAS,3131,"6Âº ANDAR, SALAS 605 e 606",CIDADE NOVA,Rio de Janeiro,RJ,20210030.0,21.0,21395702.0,22405625.0,juridico@planopasa.com.br,BRUNO CAMARA MEIRA,DIR. ADMINISTRAÃAO E FINANÃAS,4.0,1998-12-22,,,False
3580,420778,14938785000152,PASSPORT SYSTEM ODONTOLOGIA LTDA,PASSPORT SYSTEM,Odontologia de Grupo,Avenida Rio Branco ,2672,Sala A,Setor 05,Jaru,RO,76890000.0,69.0,35211342.0,,nhyll_odonto@hotmail.com,NILCELIA ANA MARIN,Administrador,3.0,2017-01-18,,,False
3581,422584,38272479000198,PB ASSISTENCIA MEDICA EU LTDA,PLANO BRASIL SAUDE,Medicina de Grupo,RUA GARIBALDI,S/N,LOTE 2A LOJA 007,ALPHAVILLE ABRANTES,CamaÃ§ari,BA,42821872.0,71.0,84312648.0,,michelle.pacheco@planobrasilsaude.com.br,PAULO BRITO BITTENCOURT,CEO,,2021-01-13,,,False
3582,422355,36186642000174,PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,PRODENTAL BRASIL ASSISTENCIA ODONTOLOGICA,Odontologia de Grupo,RUA DOS TIMBIRAS,2213,SALAS 1.101 e 1.102,BAIRROS DE LOURDES,Belo Horizonte,MG,30140069.0,,,,manoel.ladeira@prodentalbrasil.com.br,"MANOEL ANTONIO RODRIGUES LADEIRA,",SÃCIO ADMINISTRADOR,6.0,2020-08-04,,,False
3583,421774,30495227000116,PENTÃGONO ADMINISTRADORA DE BENEFÃCIOS S/A,PENTÃGONO ADMINISTRADORA,Administradora de BenefÃ­cios,RUA DOUTOR PEDROSA,183,"CASA, CONDOMÃNIO PEDROSA DR CJ",CENTRO,Curitiba,PR,80420120.0,41.0,32771313.0,,pedro@sallusadministradora.com.br,PEDRO PEREIRA,REPRESENTANTE,,2019-06-19,,,False
3584,421707,31097886000167,PERSONAL CARE OPERADORA DE SAÃDE SA,NORDEN PLANO DE SAÃDE,Medicina de Grupo,RUA CONDE DO PINHAL,739,-,CENTRO,IbatÃ©,SP,14815000.0,16.0,33632200.0,,contato@meunorden.com,ANTONIO MONTEIRO PINOTTI AFFONSO,SÃCIO ADMINISTRADOR,5.0,2019-07-16,,,False
3585,310239,17146846000137,PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,PESSOAL SAÃDE,Medicina de Grupo,RUA JOSÃ VERSOLATO,101,Bloco A - SL 42,CENTRO,SÃ£o Bernardo do Campo,SP,9750730.0,,,,elisangela@pessoalsaude.com.br,JOÃO VANDIR VALIM JUNIOR,SÃCIO,5.0,1998-12-31,,,False
3586,419486,17897995000138,PLADISA PLANOS DE SAÃDE SA,PLADISA,Medicina de Grupo,RUA CORONEL FAGUNDES,100,SALA 02 - EDIFÃCIO DR. ARY DALASEN,CENTRO,Videira,SC,89560156.0,49.0,35660811.0,,pladisa@pladisa.com.br,JOACIR FERREIRA,DIRETOR ADMNISTRATIVO,4.0,2014-09-02,,,False
3587,343463,15594468000129,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,Medicina de Grupo,RUA PROFESSOR OSMAN SANTOS OLIVEIRA ,106,,CENTRO ,Nossa Senhora das Dores,SE,49600000.0,79.0,40093100.0,40093121.0,plamed@plamed.com.br,MAÃSA CRUZ MITIDIERI,REPRESENTANTE LEGAL,5.0,1998-12-30,,,False
3588,413551,4299994000140,PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA,PLAMEDH,Medicina de Grupo,RUA QUINTINO BOCAIUVA,232,,CENTRO,SÃ£o JoÃ£o del Rei,MG,36307302.0,32.0,33715795.0,,gerencia@plamedh.com.br,JOÃO DE FIGUEIREDO PEREIRA CURADO,ADMINISTRADOR,6.0,2001-04-19,,,False
3589,423882,52041306000190,PLAMEDH PLANOS DE SAÃDE LTDA,PLAMEDH PLANOS  ,Medicina de Grupo,Rua InconfindÃªncia,488,Sala 201A,Centro,Betim,MG,32600100.0,31.0,982611106.0,,joao.figueiredo@plamedh.com.br,JOÃO DE FIGUEIREDO PEREIRA CURADO,Diretor,,2024-02-19,,,False
3590,324299,68682715000105,PLAMER PLANO MEDICO RESENDE LTDA,PLAMER - PLANO MEDICO RESENDE,Medicina de Grupo,Rua Luiz Ferreira Pinto,42,,Campo do Manejo,Resende,RJ,27520330.0,24.0,33839200.0,33839211.0,ouvidoria@plamer.com.br,NICOLAU MOISÃS JUNIOR,SÃCIO ADMINISTRADOR,5.0,1998-12-17,,,False
3591,419974,19512026000147,PLAMESC PLANOS DE SAÃDE LTDA,PLAMESC SAÃDE,Medicina de Grupo,RUA SÃO SEBASTIÃO,32,,CENTRO,Barra Mansa,RJ,27345480.0,24.0,33233775.0,,plamesc@plamesc.com.br,ADRIANO FONSECA LEITE,SÃCIO-ADMINISTRADOR,6.0,2015-11-18,,,False
3592,424200,56197223000145,PLANO A ADMINISTRADORA DE PLANOS DE SAUDE LTDA,,Administradora de BenefÃ­cios,RUA SOBRINHO MARANHÃO,310,LJ 13 TERREO ED. ATRIUM,SÃO FRANCISCO,Manaus,AM,69079210.0,,,,leonardo@unimedicasaude.com,LIDIANE COSTA PINTO DE SOUSA,SOCIO ADMINISTRADOR,,2024-11-25,,,False
3593,363391,2513939000185,PLANO ASSISTENCIAL SÃO LUCAS LTDA,SÃO LUCAS SAÃDE,Medicina de Grupo,RUA DOM PEDRO II,780,3Âº ANDAR - SALAS 301 A 304,CENTRO,Governador Valadares,MG,35010090.0,33.0,32797600.0,32797600.0,juniorsaolucassaude@uol.com.br,JOSE FERREIRA JUNIOR,DIRETOR ADMINISTRATIVO,5.0,1999-01-04,,,False
3594,382281,22027346000116,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,PLAM,Medicina de Grupo,RUA ROOSEVELT DE OLIVEIRA,251,,APARECIDA,UberlÃ¢ndia,MG,38400610.0,34.0,32318012.0,32318012.0,uniaocon@triang.com.br,NEUBER MARTINS FONSECA,DIRETOR ADMINISTRATIVO,6.0,1999-01-04,,,False
3595,417106,10767219000174,PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,ODONTO S.A,Odontologia de Grupo,AVENIDA PROFESSOR MAGALHÃES NETO,1550,SALAS 1501 A 1504 - ED. PREMIER TOWER EM,PITUBA,Salvador,BA,41810012.0,71.0,32403176.0,,diretoria@odontosa.com.br,RODRIGO ALVES VASCONCELOS DE ALMEIDA,SÃCIO ADMINISTRADOR,5.0,2009-10-29,,,False
3596,411582,3638220000133,PLANO DE SAUDE ASES LTDA.,ASES,Medicina de Grupo,RUA CONSELHEIRO OTAVIANO,130,,CENTRO,Campos dos Goytacazes,RJ,28010140.0,22.0,27262000.0,27330866.0,planoases@ases.com.br,RENATO GOMES DE SOUZA VALE,DIRETOR FINANCEIRO,5.0,2000-06-27,,,False
3597,360244,2864364000145,PLANO DE SAÃDE ANA COSTA LTDA.,PLANO DE SAÃDE ANA COSTA LTDA.,Medicina de Grupo,AV ANA COSTA,468,,GONZAGA,Santos,SP,11060002.0,13.0,32851200.0,32851200.0,anacostasaude@anacostasaude.com.br,ALEXANDRE GINO CAMARGO ZORNIG,REPRESENTANTE LEGAL,5.0,1998-12-16,,,False
3598,420166,24645912000189,PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,SANTA CASA SAÃDE,Medicina de Grupo,RUA ALPHEU GRIMELLO,464,EDIFÃCIO SAN DOMENICO,TABOÃO,BraganÃ§a Paulista,SP,12916010.0,11.0,44818015.0,,rosana.lima@scsbp.com.br,JOÃO JOSÃ MARQUES,PRESIDENTE,5.0,2016-07-06,,,False
3599,411256,3011072000122,PLANO HOSPITAL SAMARITANO LTDA,PHS SAMARITANO SAÃDE,Medicina de Grupo,AV SAO JOSE DOS CAMPOS ,256,ANDAR PISO SUPERIOR ,JARDIM NOVA EUROPA,Campinas,SP,13040145.0,19.0,32322150.0,,phs@samaritosaude.com.br,RICARDO DE CAPRIO,SÃCIO ADMINISTRADOR,5.0,2000-05-12,,,False
3600,415936,5983170000157,PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,DENTALVIDAS,Odontologia de Grupo,RUA MAGID ANTONIO CALIL,176,,JARDIM BOTÃNICO,RibeirÃ£o Preto,SP,14021644.0,16.0,81643959.0,,atendimento@dentalvidas.com.br,MARIA BEATRIZ BRISOTTI KATER,REPRESENTANTE,4.0,2007-03-08,,,False
3601,423408,29117294000118,PLANO SIGMA SAÃDE LTDA,,Medicina de Grupo,RUA FLORIANO PEIXOTO,1009,,VILA MENDONÃA,AraÃ§atuba,SP,16015000.0,18.0,31176391.0,,reginaldo.sigmasaude@gmail.com,EVALDO DE ARAÃJO SANCHEZ,SÃCIO PROPRIETÃRIO,6.0,2022-12-12,,,False
3602,415987,4430627000133,PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,ORAL SANTA HELENA,Odontologia de Grupo,RUA CAMPOS,130,,SÃO JOSE,Aracaju,SE,49015220.0,,,32116668.0,financeiro@oralsantahelena.com.br,JOSAN PEREIRA TENORIO,SÃCIO-ADMINISTRATIVO,6.0,2007-04-13,,,False
3603,416517,2704297000100,PLANODENTE LTDA.,,Odontologia de Grupo,RUA DOUTOR MILTON BANDEIRA,140,LOJA 202,CENTRO,ViÃ§osa,MG,36570000.0,31.0,38916362.0,38916362.0,PLANODENTE@HOTMAIL.COM,MARIA HELENA PIRES SILVA,ADMINISTRADORA,6.0,2008-01-22,,,False
3604,418986,11792899000149,PLATINUM ADMINISTRADORA DE BENEFICIOS,,Administradora de BenefÃ­cios,"SRTVS QUADRA 701, CONJUNTO L, BLOCO 02",38,"TÃRREO II, SALA 112",ASA SUL,BrasÃ­lia,DF,70340906.0,,,,gleciana@platinumbeneficios.com.br,GLECIANA SILVA VIEIRA,ADMINISTRADORA,4.0,2013-08-01,,,False
3605,420956,27657711000190,PLENA ADMINISTRADORA DE BENEFÃCIOS LTDA - ME,PLENA ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,RUA JOÃO PESSOA DE MATOS,530,COND. ED. PRE OFFICE TOWER,PRAIA DA COSTA,Vila Velha,ES,29101115.0,27.0,37631360.0,,danilosassaroli@gmail.com,DANILO HADDAD SASSAROLI,Diretor Operacional,5.0,2017-07-13,,,False
3606,348830,338763000147,PLENA SAÃDE S.A.,PLENA SAÃDE,Medicina de Grupo,AV. RAIMUNDO PEREIRA DE MAGALHAES,12575,SALA 03,PARADA DE TAIPAS,SÃ£o Paulo,SP,2989095.0,11.0,39445439.0,,regulatorio@plenasaude.com.br,JOSE LUIZ RANIERI,DIRETOR PRESIDENTE,4.0,1998-12-30,,,False
3607,403458,1460885000174,PLENODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA.,PLENODONTO,Odontologia de Grupo,AV. IPIRANGA,337,10Âº ANDAR - CJ.101,REPÃBLICA,SÃ£o Paulo,SP,1046010.0,11.0,31207420.0,,jbosco@plenodonto.com.br,JOÃO BOSCO MUNIZ SIMON,SOCIO GERENTE,4.0,1999-04-14,,,False
3608,423441,47432143000136,PLENUM ASSISTENCIA MEDICA  LTDA,PLENUM SAUDE ,Medicina de Grupo,QS 1 RUA 210 TORRE 03 - LOTE 34/36,S/N,SALA 312,AGUAS CLARAS ,BrasÃ­lia,DF,71950770.0,,,,DIRETORIA@PLENUMSAUDE.COM,LUCIO ANTUNES ALVES ,SOCIO - ADMINISTRADOR,,2023-01-18,,,False
3609,418552,97553801000116,PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,PLURAL ADMINISTRADORA DE BENEFICIOS,Administradora de BenefÃ­cios,AV. RIO BRANCO ,131," 5Âº ANDAR, SALAS 501 a 504",CENTRO,Rio de Janeiro,RJ,20040006.0,21.0,38616000.0,,andre@pluralsaude.com.br,ANDRÃ LUIZ CORBACHO VIANNA,DIRETOR PRESIDENTE,4.0,2012-06-11,,,False
3610,417751,11275925000161,PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.,PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.,Administradora de BenefÃ­cios,SETE DE ABRIL ,230,BLOCO A CONJUNTO 102,REPÃBLICA,SÃ£o Paulo,SP,1044000.0,11.0,32575258.0,32575258.0,CARECLUB@PLURICARE.COM.BR,LUIZ GUILHERME GOMES PRIMOS,ADMINISTRADOR,4.0,2010-12-20,,,False
3611,351270,2896924000143,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,Medicina de Grupo,RUA PARANÃ,700,,CENTRO,Pato Branco,PR,85501074.0,46.0,32242210.0,,polisaude@polisaudepb.com.br,JULIANE BLEICH,REPRESENTANTE JUNTO Ã ANS,5.0,1998-12-24,,,False
3612,415693,4202013000102,POLICLIN SAÃDE S/A.,,Medicina de Grupo,AV NOVE DE JULHO ,355,,JARDIM APOLO,SÃ£o JosÃ© dos Campos,SP,12243000.0,12.0,37972833.0,37972833.0,contato.ans@policlinsaude.com.br,SILVIA REGINA ETTORI ALVES DE BRITTO,DIRETOR,5.0,2006-08-02,,,False
3613,316903,93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,POLIMÃDICA SAÃDE,Medicina de Grupo,RUA GENERAL NETO,353,,FLORESTA,Porto Alegre,RS,90560020.0,51.0,32213428.0,32213666.0,polimedica@polimedica.com.br,SANDRA RENATA MARCONATO WOLF,ADMINISTRADORA,4.0,1998-12-28,,,False
