,REG_ANS,CNPJ,Razao_Social
3422,424137,54579080000100,HOME ADMINISTRADORA DE BENEFÃCIOS LTDA
3423,416398,885918000165,HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA
3424,314706,22263081000155,HOSPITAL CESAR LEITE
3425,420930,77893469000121,HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO
3426,424391,92030543000170,HOSPITAL DE CLÃNICAS DE PASSO FUNDO
3427,341941,90619818000180,HOSPITAL DE PRONTOCLINICA LTDA.
3428,421626,16676520000159,HOSPITAL MATER DEI SA 
3429,424129,3284505000113,HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO
3430,363189,3044492000105,HOSPITAL S.P. LTDA.
3431,342955,29780384000194,HSMED SAUDE LTDA
3432,423343,46316638000137,HUB HEALTH ADMINISTRADORA DE BENEFICIOS LTDA 
3433,348180,95642179000197,HUMANA SAÃDE LTDA.
3434,357511,361325000108,HUMANA SAÃDE NORDESTE LTDA. 
3435,417050,9298037000112,IBBCA 2008 GESTÃO EM SAÃDE LTDA
3436,423840,51380961000100,IDEAL ADMINISTRADORA DE BENEFICIOS LTDA
3437,414921,1176747000168,IDEAL ODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA.
3438,420751,26032244000140,IDEAL SAÃDE ASSISTÃNCIA MÃDICA AMBULATORIAL LTDA
3439,414557,16482945000127,IDENTAL ASSISTÃNCIA ODONTOLÃGICA LTDA - ME
3440,421812,30095515000183,IMPETU ADMINISTRADORA DE BENEFICIOS LTDA
3441,418277,13412400000156,INDEPENDENCIA ADMINISTRADORA DE BENEFICIOS LTDA
3442,329282,322818000120,INDUSTRIAS NUCLEARES DO BRASIL S/A - INB
3443,423564,42785902000120,INFINITY SAÃDE SUPLEMENTAR LTDA
3444,423572,48982275000102,INNOVA PLANO DE SAUDE LTDA
3445,420301,25291830000146,INOVA ADMINISTRADORA DE BENEFÃCIOS LTDA ME
3446,419427,92827666000136,INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM
3447,419010,3518900000113,INSTITUTO CURITIBA DE SAÃDE
3448,414981,7521370000113,INSTITUTO DE ODONTOLOGIA DO MARANHÃO LTDA.
3449,415260,5597049000197,INSTITUTO DE SAÃDE ODONTOLÃGICA - ISODONT LTDA
3450,424439,58418932000139,INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA
3451,423173,44477823000188,INTEGRA ASSISTENCIA MEDICA SA
3452,418340,13523003000151,INTEGRAL CONVÃNIO ODONTOLÃGICO LTDA.
3453,359394,60255171000193,INTEGRAL SERVIÃOS ODONTOLÃGICOS LTDA.
3454,423939,53654432000182,INTEGRALCARE PLANOS DE SAUDE LTDA
3455,417998,11980614000101,INTERBRASIL ADMINISTRADORA DE BENEFICIOS  DE SAUDE LTDA
3456,420841,22694698000125,INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA
3457,312282,62476676000103,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA
3458,421375,29958867000136,INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA
3459,423424,35288631000132,IPRESB - INSTITUTO DE PREVENÃÃO EM SAÃDE BUCAL LTDA
3460,319422,51473692000126,IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA
3461,333875,23278898000160,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS
3462,354562,54370630000187,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA
3463,347655,56384183000140,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO
3464,321320,72127210000156,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI
3465,329355,55189930000127,IRMANDADE DE MISERICORDIA DE PORTO FERREIRA
3466,333808,52852100000140,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO
3467,336831,79115762000193,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ
3468,366234,395988000135,ITAIPU BINACIONAL
3469,884,4463083000106,ITAUSEG SAÃDE S.A.
3470,423211,44301933000194,J&L ADMINISTRADORA DE BENEFICIOS E SOL EM SAUDE LTDA
3471,422029,34539000000186,KLINI PLANOS DE SAÃDE LTDA
3472,424323,57352183000121,LAGO SAUDE ADMINISTRADORA DE BENEFICIOS LTDA
3473,419095,17827384000113,LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.
3474,424358,42728640000162,LD RODRIGUES LTDA
3475,364592,2127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.
3476,422339,36503186000149,LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A
3477,418706,15648898000186,LEXUS ADMINISTRADORA DE BENEFICIOS LTDA
3478,418595,14468083000152,LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.
3479,414492,4558034000157,LIFE EMPRESARIAL SAÃDE LTDA.
3480,424731,60932318000132,LIFE PLANS ADMINISTRADORA DE BENEFICIOS LTDA 
3481,423688,51103213000180,LIFEMED ADMINISTRADORA DE BENEFICIOS LTDA
3482,418536,14095581000105,LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA
3483,379280,846662000187,LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A
3484,421685,30927464000109,LIVEN PRESTADORA DE SERVIÃOS LTDA
3485,422479,39149389000177,LIVRI OPERADORA DE PLANO DE SAÃDE LTDA
3486,418374,11828089000103,LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE
3487,412490,5054671000159,LÃDER COMÃRCIO E INDÃSTRIA LTDA.
3488,416835,7873459000149,MACIEL & MACIEL ASSISTÃNCIA ODONTOLÃGICA LTDA
3489,349291,1541601000174,MAIS DENTAL PLANOS ODONTOLOGICOS LTDA
3490,419516,19691730000104,MAIS SAUDE S/A
3491,415065,395266000180,MAIS SAÃDE PLANO DE SAÃDE LTDA
3492,418048,12706827000102,MAIS VOCE ADMINISTRADORA DE BENEFICIOS LTDA
3493,417564,11055313000163,MAPMA ADMINISTRADORA DE BENEFÃCIOS LTDA.
3494,420964,26701100000139,MASTER HEALTH ADMINISTRADORA DE BENEFÃCIOS LTDA
3495,329967,844669000160,MATTOS ODONTOLOGIA LTDA
3496,416495,50432863000106,MATÃO CLINICAS & AMHMA SAÃDE LTDA
3497,424196,57303461000150,MAXIMED PLANOS DE SAUDE LTDA
3498,417696,11235328000103,MAXMED ADMINISTRADORA DE BENEFICIOS LTDA
3499,424064,35490202000143,MB PLANOS DE SAÃDE LTDA
3500,423611,48825895000120,MED CARE ADMINISTRADORA DE BENEFICIOS LTDA
3501,419559,20613814000109,MED CORP SAÃDE CORPORATIVA LTDA - EPP
3502,328537,453863000114,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.
3503,422797,41058486000104,MEDCORP ADMINISTRADORA DE BENEFICIOS LTDA
3504,419753,14576780000127,MEDGOLD ASSISTENCIA MEDICA LTDA - ME
3505,421367,28310835000167,MEDHEALTH PLANOS DE SAÃDE LTDA
3506,420859,26114773000192,MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A
3507,411868,3548273000163,MEDIC GLOBAL PLANOS DE SAÃDE LTDA.
3508,424331,53654434000171,MEDICAL LIFE PLANOS DE SAÃDE LTDA
3509,333689,57746455000178,MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.
3510,424099,54542393000194,MEDSAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA
3511,421391,29654067000121,MEGA ADMINISTRADORA DE BENEFÃCIOS LTDA
3512,424307,55707166000134,MERIDIAN ADMINISTRADORA DE BENEFÃCIOS LTDA
3513,406481,3273825000178,METLIFE PLANOS ODONTOLÃGICOS LTDA.
3514,380661,44857357000166,METRUS INSTITUTO DE SEGURIDADE SOCIAL
3515,424757,62493212000105,METTA ADMINISTRADORA DE BENEFICIOS LTDA
3516,412015,3670297000190,MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA
3517,416703,42509257000113,MINERAÃÃO CARAÃBA S/A
3518,422061,35056511000100,MMS ADMINISTRADORA DE BENEFICIOS LTDA
3519,421677,28991278000197,MOUNT HERMON ADMINISTRADORA DE BENEFÃCIOS LTDA
3520,420140,23821141000170,MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS
3521,351351,1306081000115,MULTI - BUCAL ODONTOLOGIA LTDA - LTDA
3522,418650,30460075000116,MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO
3523,304441,1867792000169,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.
3524,421286,21977451000153,NACIONAL SAUDE ADMINISTRADORA DE BENEFICIOS LTDA
3525,415057,2949417000120,NEWKLIN ODONTOCLÃNICA LTDA. ME.
3526,421146,28311619000136,NEXO - ADMINISTRADORA DE BENEFICIOS LTDA
3527,305928,2858169000102,NOSAMED ASSISTÃNCIA MÃDICA LTDA.
3528,372609,2862447000103,NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.
3529,348520,62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.
3530,359017,44649812000138,NOTRE DAME INTERMÃDICA SAÃDE S.A.
3531,423661,50876139000171,NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA
3532,424561,59545401000170,NOVAMED PLANOS DE SAUDE LTDA
3533,417840,2919940000104,NOVODENTE S/A
3534,352888,42515882000178,NUCLEBRÃS EQUIPAMENTOS PESADOS S/A - NUCLEP
3535,422754,40246859000108,ODILE SERVIÃOS DE SAÃDE LTDA.
3536,422088,34907159000106,ODONT-OPERADORA ODONTOLOGICA LTDA
3537,421464,8961113000165,ODONTO ALEGRE CLINICAS E PLANOS ODONTOLOGICOS LTDA
3538,310981,40223893000159,ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.
3539,312321,515717000176,ODONTO JARAGUÃ LTDA
3540,406414,1468033000123,ODONTO LIFE ASSISTÃNCIA ODONTOLÃGICA S/A.
3541,422851,36765005000152,ODONTO MAIS BRASIL OPERADORA DE PLANOS ODONTOLOGICO LTDA
3542,422622,36194357000103,ODONTO MAIS SAUDE EMPREENDIMENTOS LTDA.
3543,405671,92395847000130,ODONTO PLUS CONVENIO ODONTOLOGICO SOCIEDADE SIMPLES LTDA
3544,418994,17048922000171,ODONTO PRIME S/S LTDA
3545,419281,14891935000110,ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.
3546,414387,3187913000157,ODONTOART PLANOS ODONTOLÃGICOS LTDA
3547,344486,1208983000119,ODONTOBASE PLANOS DE SAUDE LTDA.
3548,423491,47313264000169,ODONTOBRAS PLANOS ODONTOLOGICOS LTDA
3549,418111,94523503000195,ODONTOCLINICA RCC LTDA. S/S
3550,422924,40650166000178,ODONTOCOOP - OPERADORA DE PLANOS DE SAÃDE LTDA
3551,389854,2751464000165,ODONTOGROUP SISTEMA DE SAÃDE LTDA.
3552,417831,10364053000145,ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.
3553,419184,15441865000160,ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME
3554,419583,17211049000196,ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA
3555,301949,58119199000151,ODONTOPREV S/A
3556,412040,361946000183,ODONTOREAL LTDA.
3557,416738,8708980000193,OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A
3558,422185,36414737000106,OLIVA ADMINISTRADORA DE BENEFICIOS LTDA
3559,424030,52917897000116,OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.
3560,359661,44673382000190,OMINT SERVIÃOS DE SAÃDE S.A.
3561,304212,92240605000178,ON MED ASSISTÃNCIA MÃDICA LTDA
3562,422673,37303850000179,OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA
3563,420743,25186649000170,OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA
3564,419699,20918393000124,OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA
3565,318477,2888465000156,OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.
3566,354511,2774736000142,OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA
3567,418226,13816250000146,OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA
3568,418200,83335596000108,ORAL BLUE LTDA
3569,418447,4942097000102,ORAL GAM ASSISTENCIA ODONTOLÃGICA LTDA
3570,366510,1972369000129,ORAL SAÃDE DE IBITINGA SERVIÃOS ODONTOLÃGICOS S/S LTDA
3571,412996,3990914000135,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA
3572,420972,26766016000101,ORALPLAN PLANOS DE SAUDE ODONTOLÃGICOS LTDA
3573,404772,1628329000164,ORION ODONTOLOGIA LTDA
3574,416371,7479804000164,ORION PLANOS E SERVIÃOS ODONTOLÃGICOS LTDA
3575,419991,18496204000120,OROS OPERADORA DE PLANOS ODONTOLÃGICOS LTDA ME
3576,423483,43873924000105,P4H GESTAO DE BENEFICIOS LTDA
3577,315265,82353079000107,PARANA ASSISTENCIA MEDICA LTDA
3578,415782,7075561000107,PARRA ODONTOLOGIA LTDA
3579,331988,39419809000198,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE
3580,420778,14938785000152,PASSPORT SYSTEM ODONTOLOGIA LTDA
3581,422584,38272479000198,PB ASSISTENCIA MEDICA EU LTDA
3582,422355,36186642000174,PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA
3583,421774,30495227000116,PENTÃGONO ADMINISTRADORA DE BENEFÃCIOS S/A
3584,421707,31097886000167,PERSONAL CARE OPERADORA DE SAÃDE SA
3585,310239,17146846000137,PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA
3586,419486,17897995000138,PLADISA PLANOS DE SAÃDE SA
3587,343463,15594468000129,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA
3588,413551,4299994000140,PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA
3589,423882,52041306000190,PLAMEDH PLANOS DE SAÃDE LTDA
3590,324299,68682715000105,PLAMER PLANO MEDICO RESENDE LTDA
3591,419974,19512026000147,PLAMESC PLANOS DE SAÃDE LTDA
3592,424200,56197223000145,PLANO A ADMINISTRADORA DE PLANOS DE SAUDE LTDA
3593,363391,2513939000185,PLANO ASSISTENCIAL SÃO LUCAS LTDA
3594,382281,22027346000116,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA
3595,417106,10767219000174,PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME
3596,411582,3638220000133,PLANO DE SAUDE ASES LTDA.
3597,360244,2864364000145,PLANO DE SAÃDE ANA COSTA LTDA.
3598,420166,24645912000189,PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA
3599,411256,3011072000122,PLANO HOSPITAL SAMARITANO LTDA
3600,415936,5983170000157,PLANO ODONTOLÃGICO DENTALVIDAS LTDA.
3601,423408,29117294000118,PLANO SIGMA SAÃDE LTDA
3602,415987,4430627000133,PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA
3603,416517,2704297000100,PLANODENTE LTDA.
3604,418986,11792899000149,PLATINUM ADMINISTRADORA DE BENEFICIOS
3605,420956,27657711000190,PLENA ADMINISTRADORA DE BENEFÃCIOS LTDA - ME
3606,348830,338763000147,PLENA SAÃDE S.A.
3607,403458,1460885000174,PLENODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA.
3608,423441,47432143000136,PLENUM ASSISTENCIA MEDICA  LTDA
3609,418552,97553801000116,PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA
3610,417751,11275925000161,PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.
3611,351270,2896924000143,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA
3612,415693,4202013000102,POLICLIN SAÃDE S/A.
3613,316903,93507895000136,POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA
3614,415081,6145428000109,PORTO DIAS SAUDE LTDA.
3615,582,4540010000170,PORTO SEGURO - SEGURO SAÃDE S/A
3616,418625,13991711000117,PORTO SEGURO SERVIÃOS ODONTOLÃGICOS LTDA.
3617,417491,11565995000154,PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA
3618,420280,25006061000197,POSITIVA ADMINISTRADORA DE BENEFICIOS LTDA
3619,419133,18275071000162,POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS
3620,421413,28187357000140,PP HEALTH ADMINISTRADORA DE BENEFÃCIOS LTDA-ME
3621,422959,41929347000109,PRESERVE SAUDE ASSISTENCIA MEDICA LTDA
3622,384844,2072276000100,PREST ODONTO LTDA
3623,413267,4234059000103,PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.
3624,302147,461479000163,PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA
3625,421804,29628003000156,PREVER ADMINISTRADORA DE BENEFÃCIOS LTDA
3626,374440,56269913000162,PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A
3627,403636,3073235000100,PREVINA ODONTOLOGIA LTDA
3628,418307,13951333000148,PREVISÃO ADMINISTRADORA DE BENEFÃCIOS LTDA.
3629,416525,8787782000162,PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA
3630,424617,59274062000134,PRIME PLANOS DE SAUDE LTDA
3631,424161,49168700000189,PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.
3632,310522,2752923000125,PROASA SAÃDE
3633,424251,56211050000172,PROLIFE ADMINISTRADORA  DE SAUDE LTDA
3634,326861,15214919000155,PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.
3635,417475,51628360000173,PRONTO SOCORRO CONDE DE MOREIRA LIMA
3636,305626,22666341000133,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A
3637,301728,20168589000149,PRONTOMED PLANOS DE SAÃDE LTDA
3638,421383,29846400000102,PROPULSÃO PLANOS ODONTOLÃGICOS LTDA
3639,422533,35365314000172,PROVER ODONTOLOGIA LTDA
3640,423998,54025228000165,PROVIDENCE ADMINISTRADORA DE BENEFICIOS LTDA
3641,422193,35148586000110,PRUDENTE ADMINISTRADORA DE BENEFICIOS LTDA
3642,424641,60180624000160,PRÃ-SAÃDE ADMINISTRADORA  DE BENEFICIOS LTDA
3643,422703,32543196000157,PS ASSISTENCIA LTDA
3644,420999,27323544000140,QUALI ADMINISTRADORA DE BENEFÃCIOS S/A
3645,417173,7658098000118,QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.
3646,419290,17698381000127,QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.
3647,417131,10456692000130,QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA 
3648,421243,28400880000102,QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME
3649,418170,9433795000104,QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.
3650,419389,19679483000120,QV BENEFÃCIOS EM SAÃDE LTDA
3651,420271,25205234000104,R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA
3652,418196,13785956000198,RAMED ADMINISTRADORA DE BENEFICIOS LTDA.
3653,418862,68737857000122,RBS PARTICIPAÃÃES S/A
3654,331317,34269803000168,REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL
3655,423513,42115166000101,REAL GRANDEZA SAÃDE
3656,418692,13746922000194,RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA
3657,422878,39870673000138,RG SAÃDE ADMINISTRADORA DE BENEFICIOS LTDA
3658,417149,3524677000117,RIBERDENTE SERVIÃOS ODONTOLÃGICOS S/S LTDA
3659,421359,29910807000143,RIO DOCE SAÃDE
3660,415243,7154253000169,RODRIGUES LEIRA ODONTOLOGIA LTDA.
3661,415821,67989434000137,ROPE ODONTOLOGIA ESPECIALIZADA S/S LTDA.
3662,324493,69259356000140,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL
3663,420981,27113113000150,S1 OPERADORA DE PLANO DE SAÃDE LTDA
3664,418439,14452934000179,SAFE LIFE ADMINISTRADORA DE BENEFÃCIOS LTDA
3665,423815,51212821000122,SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA
3666,419567,19663787000108,SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA
3667,422746,40038813000195,SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA
3668,422860,41397957000109,SALUTY ADMINISTRADORA DE BENEFICIOS LTDA
3669,424421,58324562000170,SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA
3670,415901,41369935000127,SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.
3671,335614,31466949000105,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A
3672,367095,84537141000138,SAMEL PLANO DE SAÃDE LTDA
3673,422398,36567721000125,SAMI ASSISTÃNCIA MÃDICA LTDA
3674,340162,42425561000182,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA
3675,343676,33721226000130,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA
3676,342033,2403281000159,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA
3677,408522,24729097000136,SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI
3678,421197,8225953000160,SANTA CASA DE MAUÃ SAÃDE
3679,345091,59849182000112,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA
3680,353264,59901454000186,SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE
3681,342807,21575709000195,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA
3682,306045,72547623000190,SANTA CASA DE MISERICÃRDIA DE TUPÃ
3683,330116,72957814000120,SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA
3684,344915,44945962000199,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS
3685,422762,55990451000105,SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA
3686,420085,23053901000147,SANTA CASA DE SAÃDE - SCS
3687,424404,57219714000102,SANTA CRUZ SAÃDE - GESTÃO EM PLANOS DE SAÃDE LTDA
3688,355097,43293604000186,SANTA HELENA ASSISTÃNCIA MÃDICA S/A.
3689,400190,2282844000106,SANTO ANDRÃ PLANOS DE ASSISTENCIA MÃDICA LTDA.
3690,405582,2333065000184,SANTOS VIP ASSISTÃNCIA ODONTOLÃGICA LTDA
3691,421758,32206950000163,SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA
3692,424633,62271160000122,SAUDE FACIL PLANOS DE SAUDE LTDA
3693,423106,40037284000105,SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA
3694,409243,3424929000136,SAUDE PAS - MEDICINA E ODONTO
3695,424463,59452478000103,SAUDE SALV ASSISTENCIA MEDICA LTDA
3696,424145,54698763000187,SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA
3697,423645,49481538000154,SAUDIA ASSISTENCIA MÃDICA LTDA
3698,421154,28633372000174,SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.
3699,414310,4859814000137,SAÃDE BRB - CAIXA DE ASSISTÃNCIA 
3700,423394,21164436000196,SAÃDE PLENA ADMINISTRADORA DE BENEFÃCIOS LTDA
3701,414930,5029064000139,SAÃDE SANTA TEREZA LTDA.
3702,412058,3977587000181,SBC SAÃDE LTDA.
3703,421634,28953753000130,SD-M OPERADORA DE PLANOS DE SAUDE LTDA
3704,358053,37035441000139,SELECT OPERADORA DE PLANO DE SAUDE LTDA
3705,414654,4222235000189,SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA
3706,407224,3219363000100,SEPACO SAÃDE LTDA
3707,303739,64924095000112,SERMED-SAÃDE LTDA.
3708,424188,50565317000143,SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS
3709,414701,5774975000190,SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA
3710,417602,10495931000161,SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA
3711,324710,2422484000192,SERVIÃO DE ASSISTÃNCIA ODONTOLÃGICA SOCIAL LTDA.
3712,345474,33683111000107,SERVIÃO FEDERAL DE PROCESSAMENTO DE DADOS (SERPRO)
3713,420077,60961422000155,"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO"
3714,424595,60646012000110,SF SAÃDE ASSISTÃNCIA MÃDICA LTDA 
3715,423874,50156888000124,SF SAÃDE ODONTOMAIS ASSISTÃNCIA ODONTOLÃGICA LTDA
3716,422371,2753398000162,SF SISTEMAS DE SAÃDE LTDA
3717,356476,79831608000118,SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE
3718,361011,3657699000155,SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL
3719,344095,1942793000120,SISDENTE - SISTEMA INTEGRADO DE SAÃDE DENTAL LTDA.
3720,423556,45182795000134,SISO PLANO ODONTOLOGICO LTDA
3721,418790,11485447000114,SISTEMA 1 SERVIÃOS DE ASSISTÃNCIA Ã SAÃDE SUPLEMENTAR
3722,403865,2635197000160,SISTEMA INTEGRADO DE SAUDE ORAL LTDA-EPP
3723,333239,1672007000112,SISTEMA PREVSAUDE DENTAL LTDA
3724,402001,53454617000143,SISTEMA TOTAL DE SAÃDE LTDA.
3725,352586,2852017000100,SISTEMAS E PLANOS DE SAÃDE LTDA.
3726,402095,644977000141,SITO - SISTEMA INTEGRADO DE TRATAMENTO ODONTOLÃGICO LTDA
3727,420051,19031941000110,SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.
3728,423947,50068778000100,SMILES ODONTO LTDA.
3729,326500,50739135000141,SOBAM CENTRO MÃDICO HOSPITALAR S.A.
3730,415898,8056815000102,SOCIEDADE BENECAP DE ASSISTÃNCIA Ã SAÃDE
3731,413721,16608812000154,SOCIEDADE BENEFICENTE DEZOITO DE JULHO
3732,411809,3627391000167,SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA
3733,413941,4067810000116,SOCIEDADE DE ASSISTÃNCIA ODONTOLOGICA DE GRUPO/RN - DENTAL MED CENTER/RN
3734,413372,92219070000153,SOCIEDADE PORTUGUESA DE BENEFICÃNCIA
3735,416410,97403778000183,SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA
3736,423068,42524911000168,SOLIDUS ADMINISTRADORA DE BENEFICIOS E SOLUCOES EM SAUDE LTDA
3737,415871,73862807000107,SOLIMEO ASSISTÃNCIA ODONTOLÃGICA LTDA.
3738,422291,25308386000124,SOLUTIONS ADMINISTRADORA DE BENEFICIOS LTDA
3739,424153,54656587000110,SOMA ADMINISTRADORA DE BENEFICIOS LTDA 
3740,403245,89455315000137,SOPREVI SERVIÃO ODONTOLÃGICO PREVENTIVO INTEGRADO LTDA
3741,419524,19304091000187,SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.
3742,421472,28862072000167,SORRISO STUDIO PLANO DE SAUDE LTDA
